#1,  Buffy, Closet Monster, 2015, Buffy 4,
$,  Claw," ""OnCreativity""", 2012, Himself, 
$,  Homo, Nykytaiteen museo, 1986, Himself, 


, 	, NVTION: The Star Nation Rapumentary, 2017, Himself, )  (as $hutter Boy
, 	, Steve Jobs, 2015, 1988 Opera House Patron, )  (uncredited

, 	, For Thy Love 2, 2009, Thug 1, 
, 	," ""Idle Talk""", 2013, Himself, )  (as Brandon Moore
, 	," ""Idle Times""", 2012, Detective Ryan Turner, ) {(#1.2)}  (as Brandon Moore
, 	," ""Idle Times""", 2012, Detective Ryan Turner, ) {(#1.4)}  (as Brandon Moore
, 	," ""Money Power & Respect: The Series""", 2010, Bee Moe Slim, ) {Bottom Dollar (#2.7
, 	," ""Red River""", 2015, Victor Charles, 

, 	," ""From Tha Bottom 2 Tha Top""", 2016, Yung $ly, 


, 	, Michel Tel�: Sunset, 2013, Themselves, ) (V
, 	," ""Programa da Sabrina""", 2014, Themselves, ) {(2016-01-23
& Dollar Furado,  Caio Corsalette," ""Som Brasil""", 2007, Themselves, ) {Zez� di Camargo & Luciano (#5.7
& Fabiano,  C�sar Menotti, Nascemos para Cantar, 2010, Themselves, ) (TV
, 	, Teleton 2010, 2010, Themselves, ) (TV
, 	," ""Altas Horas""", 2000, Themselves, ) {(2013-12-14
, 	," ""Esquenta!""", 2011, Themselves, ) {(#5.1
, 	," ""Tamanho Fam�lia""", 2016, Themselves, ) {(#2.9
, 	," ""TV Xuxa""", 2005, Themselves, ) {(2013-01-05
& Grand Piano Boogie Train,  Jaap Dekker," ""Barend en Van Dorp""", 1990, Themselves - Musicians, ) {(2003-03-17
& Ralph,  Christian," ""Roberto Carlos Especial""", 1974, Himself, ) {(1986-12-30
& The Oriental Groove,  Yacine," ""Els matins a TV3""", 2004, Themselves, ) {(#8.192
& Vin�cius,  Jo�o Bosco, Show da Virada, 2011, Themselves - Performers, ) (TV
, 	, Teleton 2012, 2012, Themselves, ) (TV
, 	," ""M�sica Boa Ao Vivo""", 2014, Themselves, 
Adolphus,  Chris, Virtues of Habit, ????, Himself, 
Jurado Jr.,  Jori, Lapis, Ballpen at Diploma, a True to Life Journey, 2014, Jaime (young), 
Rubio,  Humberto, 24� 51' Latitud Norte, 2015, Lobo, 




, 	, Zombie Reign: Revelation, 2016, Mason McDermott, 
'Ariffin,  Syaiful, Desire, 2014, Actor Playing Eteocles from 'Antigone', /III
, 'Aruhane, Shaping Bamboo, 1979, Himself - 'au paina panpipe ensemble, 
'Atu'ake,  Taipaleti, When the Man Went South, 2014, Two Palms - Ua'i Paame, 
Wolfe,  David, The Gift, 2010, Himself, /I
Shearer,  Zamien," ""Exit""", 2014, Power, 

, 	, Mixing Nia, 1998, Rapper, 
, 	, W8 (Weight), 2012, Man In Car, 
, 	," ""Swift Justice""", 1996, Young Leo, ) {Where Were You in '72? (#1.5


, 	, Gook, 2017, Bliss, 
Brown,  Steve, Bait Shop, 2008, Fishing Competitor, ) (V
Thomas,  George, My Song for You, 2010, Cooley's Customer/Celebration Guest, 
Torres,  Pete, Hustle Beach, 2017, Tony, 
Neto,  Alderico, Babado Novo: Ver-te Mar, 2007, Himself - Drums, ) (V)  (as Buguelo
, 	, Claudia Leitte: Axemusic - Ao Vivo, 2014, Himself - Claudia Leitte Band: Drums, ) (V)  (as Buguelo
, 	, Roupa Ac�stico 2, 2006, Himself, ) (V
, 	," ""Caldeir�o do Huck""", 2000, Himself - Musician, ) {(2013-06-29)}  (as Buguelo
Ammons,  Bill, Welcome to Slab City, 2012, Himself, 
Sese,  Joseph, Mariano Mison... NBI, 1997, Putik's Son, 
Ferrer,  Carlos, La huella del doctor Ernesto Guevara, 2013, Himself, 
Pena,  Ramon, Natas es Satan, 1977, Nigth Club Owner, 
Felix,  Santiago, Shadow Girl, 2016, Himself, blind street vendor, 
'Cherry,  Sahel, The Emancipation of Anemone, ????, Chorus, 
,  Eloy, �Ja me maaten...!, 2000, Gitano 1, 
Wilson,  Chris, Out of Bounds, 2012, Himself, 
Estes,  Marquis," ""Moesha""", 1996, Rapper #2, ) {The List (#2.1
'Colibri'Viera,  Gil, Todo x Sara, 2014, Llavero, 
Lenton,  Mark," ""Formula 1: BBC Sport""", 2009, Himself - Mechanic, Red Bull, ) {The Chinese Grand Prix (#3.8
,  Luis, Ambos mundos, 2007, , 
Leach,  Timothy," ""Port Protection""", 2015, Himself, ) {Between Water and Wolves (#1.1
, 	," ""Port Protection""", 2015, , 
, 	," ""Port Protection""", 2015, Himself, ) {Jack of All Trades (#2.7
, 	," ""Port Protection""", 2015, Himself, ) {Out of Luck (#1.3
, 	," ""Port Protection""", 2015, Himself, ) {Shell-Shocked (#2.8
, 	," ""Port Protection""", 2015, Himself, ) {The End of the End (#2.11
, 	," ""Port Protection""", 2015, Himself, ) {The Odyssey (#2.5


, 	, Crime School, 1938, , 
, 	, Land of Liberty, 1939, , 
, 	," ""Film Breaks""", 1999, , 
Torres,  Marcelino, Barrio Gangsters, 2009, Dibujo, 
Clemson,  Donnie, Cornmeal, Gunpowder, Ham Hocks and Guitar Strings, 2015, Jeb Kinney, 
Laschinger,  Roland, B Flat - or how to miss a blue note, 2013, Doc Knotz, 
Johnson,  Dondraico, The LXD: The Secrets of the Ra, 2011, Umbra, 
Gerestant,  Mildred," ""Dishing Tea with Big Meach""", 2009, , 
'Duarte,  Eduardo," ""El mundo del espect�culo""", 1968, , 
Whitney Jr.,  Barry," ""This Old House""", 1979, Himself - Frame Shop Materials Processor, ) {North Shore Farmhouse: The North Shore Is a Blast (#35.18
Eldemire,  Edward, German Town: The Lost Story of Seaford Town Jamaica, 2015, Himself, 
Bernstein,  Musikverein, 90 Jahre Burgenland, 2011, Themselves, ) (TV
Van Rankin,  Jorge, Seraf�n: La pel�cula, 2001, Pom�n, )  (voice) (as Jorge Van Rankin
, 	," ""40 y 20""", 2016, Paco, ) {A Visita Do Brasil (#1.9)}  (as Jorge Van Rankin
, 	," ""40 y 20""", 2016, Paco, ) {El pan franc�s (#1.4)}  (as Jorge Van Rankin
, 	," ""40 y 20""", 2016, Paco, ) {Las clases de regularizaci�n (#1.3
, 	," ""40 y 20""", 2016, Paco, ) {No Hace Falta (#1.8)}  (as Jorge Van Rankin
, 	," ""40 y 20""", 2016, Paco, ) {Un Rudo Amanecer (#1.7)}  (as Jorge Van Rankin
, 	," ""Big Brother VIP 3""", 2004, Himself, ) {(2004-06-27)}  (as Jorge Van Rankin
, 	," ""Big Brother VIP 3""", 2004, Himself, ) {(2004-07-04)}  (as Jorge Van Rankin
, 	," ""Carita de �ngel""", 2000, Tadeo, ) {Carita de �ngel (#1.1)}  (as Jorge Van Rankin
, 	," ""El Calabozo"" (1993)  (as Jorge Van Rankin)  [Himself - Host", 1993, , 
, 	," ""Hasta adentro""", 2006, Himself - Host, )  (as Jorge Van Rankin
, 	," ""Hoy""", 1998, Himself - Host, ) {(2016-06-23)}  (as Jorge Van Rankin
, 	," ""Inocente de ti""", 2004, Pepe To�o, ) {(#1.2)}  (as Jorge Van Rankin
, 	," ""Inocente de ti""", 2004, Pepe To�o, ) {Inocente de ti (#1.1)}  (as Jorge Van Rankin
, 	," ""La jaula""", 2003, El Burro, /II) {Los Big Tacos}  (as Jorge Van Rankin
, 	," ""La mujer del Vendaval""", 2012, , 
, 	," ""La mujer del Vendaval""", 2012, , 
, 	," ""Miembros al aire""", 2009, Himself - Host, ) {(#5.21)}  (as Jorge Van Rankin
, 	," ""Miembros al aire""", 2009, Himself - Host, ) {(2013-04-29)}  (as Jorge Van Rankin
, 	," ""Miembros al aire""", 2009, Himself - Host, ) {(2013-07-01)}  (as Jorge Van Rankin
, 	," ""Miembros al aire""", 2009, Himself - Host, ) {(2014-04-07)}  (as Jorge Van Rankin
, 	," ""Miembros al aire""", 2009, Himself - Host, ) {(2015-09-07)}  (as Jorge Van Rankin
, 	," ""Mujer"," casos de la vida real""", 1985, , 
, 	," ""Noches con Platanito""", 2013, Himself - Guest, ) {Cuauht�moc Blanco/Pilar Montenegro/Los Huracanes del Norte (#1.33)}  (as Jorge Van Rankin
, 	," ""Salom�""", 2001, Nelson, ) {(#1.2)}  (as Jorge 'Burro' Van Rankin
, 	," ""Seraf�n""", 1999, El Burro Pom�n, ) {(#1.1)}  (as Jorge Van Rankin
, 	," ""Seraf�n""", 1999, El Burro Pom�n, ) {(#1.3
, 	," ""Sue�o de amor""", 2016, , 
, 	," ""Sue�o de amor""", 2016, , 
, 	," ""Sue�o de amor""", 2016, , 
, 	," ""Todo incluido""", 2013, , 
, 	," ""Una familia con suerte""", 2011, Nico, ) {(#1.2)}  (as Jorge Van Rankin
, 	," ""Vas o no vas con Boletazo""", 2004, Himself, ) {(#1.1)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {An�lisis estrat�gicos (#1.2)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {El d�a del ni�o (#1.13)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {El festival (#1.3)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {El picnic (#1.19)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {Esta noche cena Mike (#1.4)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {La pluma (#1.15)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {Los ni�os en la oficina (#1.10)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {Mauricio empleado (#1.12)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {Pap� a Dos de Tres Ca�das (#1.7)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {Qu� madre sin padre (#1.21)}  (as Jorge Van Rankin
, 	," ""�Qu� madre"," tan padre!""", 2006, Mike Well, ) {Y se hizo la luz (#1.6)}  (as Jorge Van Rankin
, 	," ""�Vivan los ni�os!""", 2002, Zopenko Karambazof, ) {�Vivan los ni�os! (#1.1)}  (as Jorge 'El Burro' van Rankin
,  Antonio, La guitarra muda, 1953, Himself, 
,  Jos�, Alma gitana, 1996, , 
, 	, Festival de Benidorm 2004, 2004, Himself, ) (TV
, 	, Gala de presentaci�n de la temporada 2000/2001, 2000, Himself, ) (TV
, 	, La chica del verano, 2000, Himself, ) (TV
, 	, O que dis que din, 2003, Himself, 
, 	, Rosa y amigos, 2002, Himself, ) (TV
, 	, Veo, veo internacional, 2004, Himself, ) (TV
, 	," ""Al salir de clase""", 1997, Himself, ) {Por una buena causa (#6.4
, 	," ""Furor""", 1998, Himself, /I) {(2001-03-17
, 	," ""M�sica s�""", 1997, Himself, ) {(2000-10-07
, 	," ""M�sica uno""", 2004, Himself, ) {(2004-05-01
, 	," ""Noches de gala""", 1993, Himself, ) {(1994-08-02
, 	," ""Pasapalabra""", 2000, Himself, ) {(2004-03-01
, 	," ""Pasapalabra""", 2000, Himself, ) {(2004-03-03
, 	," ""Pasapalabra""", 2000, Himself, ) {(2005-04-08
, 	," ""Sabor a Lolas""", 1992, Himself, ) {(1993-01-22
, 	," ""Toni Rovira y t�""", 1999, Himself, ) {(2009-06-22
, 	," ""Viva la Vida""", 2017, Himself - Guest, ) {(#1.20
,  Blanquito, Depravada, 2006, , 
,  F�lix, Especial humor: Vaya... y vuelta, 1996, Himself, ) (TV
, 	, Muchas gracias 1996, 1996, Himself, ) (TV
, 	," ""Amigos en la noche""", 2001, Himself, ) {(2001-05-11
, 	," ""El concursazo""", 1997, Himself, ) {(1998-09-05
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-01-20
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-04-21
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-05-05
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-05-26
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-06-09
, 	," ""Esto es espect�culo""", 1994, Himself - Comedian, ) {(1995-06-23
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-07-14
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1995-11-10
, 	," ""Esto es espect�culo""", 1994, Himself, ) {(1996-03-15
, 	," ""Humor se escribe con h""", 2000, Himself, ) {(2000-06-06
, 	," ""Humor se escribe con h""", 2000, Himself, ) {(2001-02-09
, 	," ""Humor se escribe con h""", 2000, Himself, ) {(2001-04-10
, 	," ""Noche de fiesta""", 1999, Himself, ) {(2001-01-13
, 	," ""Noche de fiesta""", 1999, Himself, ) {(2001-06-16
, 	," ""Noche de fiesta""", 1999, Himself, ) {(2002-01-26
, 	," ""Noche de fiesta""", 1999, Himself, ) {(2002-12-21
, 	," ""Noche de fiesta""", 1999, Himself, ) {(2003-04-26
, 	," ""Noche de fiesta""", 1999, , 
, 	," ""Querida Concha""", 1992, , 
, 	," ""Querida Concha""", 1992, , 
, 	," ""Querida Concha""", 1992, , 
, 	," ""Querida Concha""", 1992, , 
, 	," ""Querida Concha""", 1992, , 
, 	," ""Simplemente Mayra""", 1990, Himself, ) {(1990-03-11
, 	," ""Sonrisas de Espa�a""", 1996, Himself, ) {(1996-08-26
, 	," ""Uno para todas""", 1995, Staff Humorist, ) {(1996-02-20
, 	," ""Uno para todas""", 1995, Staff Humorist, ) {(1996-07-04
, 	," ""Uno para todas""", 1995, Staff Humorist, ) {(1996-07-18
, 	," ""Uno para todas""", 1995, Staff Humorist, ) {(1996-08-01
, 	," ""Uno para todas""", 1995, Staff Humorist, ) {(1996-08-15
, 	," ""Uno para todas""", 1995, Staff Humorist, ) {(1996-08-29
, 	," ""VIP noche""", 1990, , 
, 	," ""��Al ataque!!""", 2010, Himself - Comedian, 
, 	," ""��Al ataque!!""", 2010, Himself - Comedian, ) {(2010-03-14
, 	," ""��Al ataque!!""", 2010, Himself - Comedian, ) {(2010-03-28
, 'El Guisa', Los tarantos, 1963, Bailaor, 
Lora,  Miguel," ""La granja tolima""", 2004, Himself, 
,  Marcial, Entre las patas de los caballos, 2000, , 
,  Jos�, Torrente 2: Misi�n en Marbella, 2001, Amigo Cigala 2, 
,  Francisco, Los Almendros - Plaza nueva -, 2000, Segundo Cuadro Flamenco 'Tangos Festeros': Guitarrista, 
,  Antonio, Los Almendros - Plaza nueva -, 2000, Tercer Cuadro Flamenco 'Soleares': Bailaor, 
,  Luis, De la calle, 2001, Froil�n plaza del estudiante, 
,  Janny, La contrabandista, 1982, , 
,  Antonio, Los Almendros - Plaza nueva -, 2000, Cuarto Cuadro Flamenco 'Taranta': Palmero, 
,  Baltazar, Operaci�n narc�ticos, 1991, Agente #1, 
, 'El Viti', Los tarantos, 1963, Cantaor, 
'Finchie''Coveney,  Finbar, The Brotherhood, 2014, Biker 2, 
Esbai,  Ali, A Heated Interview, 2013, Adel, 
,  Tommy, Welcome to Slab City, 2012, Himself, 
,  Luis Roberto, OP Pro 88 - Barra, Rio, 1988, Himself, 
, (II), They Want Dick Dickster, 2015, Dr. Shrinkalotsky, 
'Francis,  Mengesha Mystro, Michael Jacksonology: Piano Experience by Mystro (Black Liberace), 2011, Pianist, 
,  Zohrab Bek-Gasparents, Qavor, 2016, , 
















, 	," ""Port Protection""", 2015, Himself, ) {Rough Waters (#2.4


, 	, Been Down So Long It Looks Like Up to Me, 1971, Himself, 
, 	, It's What's Happening, Baby!, 1965, Himself - Host, ) (TV
, 	, That's the Way of the World, 1975, Big John Little, 
, 	, The Beatles: The First U.S. Visit, 1991, Himself - DJ, New York, ) (V
, 	, What's Happening! The Beatles in the U.S.A., 1964, Himself, ) (TV
, 	," ""All You Need Is Love""", 1977, Himself, ) {Mighty Good: The Beatles (#1.14
, 	," ""Bandstand""", 1952, Himself, ) {(#9.15
, 	," ""Coronet Blue""", 1967, Big Hart, ) {The Flip Side of Timmy Devon (#1.11
, 	," ""The Beatles Anthology""", 1995, Himself, ) {July '40 to March '63 (#1.1)}  (archive footage) (uncredited
, 	," ""The Paul Ryan Show""", 1977, Himself, ) {(#1.33
, 	," ""This Is Your Life""", 1952, Himself, 
,  N�stor, Violencia urbana, 1996, Monta�a, 
Kallet,  Harry, Drug Demon Romance, 2012, , 
Starks,  Johnny, Don't Bite the Apple, 2011, Michael Parker, 
, 	, Ransum Games, 2014, Henchman #3, 
, 	, The Godfather of Green Bay, 2005, Marcus, )  (as Johnny Starks




, 	, El secuestro de un periodista, 1992, Doctor Giraldo, 


, 	," ""Atlantic City Chronicles""", 2013, Renaldo Satin, ) {All Washes A'Shore (#1.8
, 	," ""Atlantic City Chronicles""", 2013, Renaldo Satin, ) {Flashback (#1.2
, 	," ""Atlantic City Chronicles""", 2013, Renaldo Satin, ) {Hang Over (#1.5
, 	," ""Atlantic City Chronicles""", 2013, Renaldo Satin, ) {Low Tide (#1.6
, 	," ""Atlantic City Chronicles""", 2013, Renaldo Satin, ) {Salt Water Taffy (#2.1




, 	, Zeroville, 2018, Hippie Guitar Player, 
,  Jerry, Nom T�w, 2009, , 
'Malid,  Paddy, In the Land of the Head Hunters, 1914, Kenada, 
Souza,  Gleidson, Claudia Leitte: Ao Vivo em Copacabana, 2008, Himself - Invited Musician, ) (V
Benjamin,  Cameron, Meridian, 2016, Meridian Soldier, /I




, 	, Grey Britain, 2009, Pestilence, 
, 	, Hot Property, 2016, Fruit Machine, 
, 	, The Leap, 2015, Head Smuggler, )  (as Monkey Stevens
, 'Morita', Los tarantos, 1963, Cantaor, )  (as 'Morit�'
,  Achyutan, A Journey from the N-Side: An Unscripted Profile of a Jazz/Poet, 2010, Himself, ) (V
Chambers,  Byron, Nathan East: For the Record, 2014, Himself, 
Sianis,  Peter," ""Secret of Mana Theater with Voices""", 2016, Pancake, ) {And Into the Fire Gigas (#1.14
, 	," ""Secret of Mana Theater with Voices""", 2016, Scorpion Goon, ) {Chillin' Out in Pandora (#1.10
, 	," ""Secret of Mana Theater with Voices""", 2016, Pancake, ) {In Which Things Get Rough (#1.9
, 	," ""Secret of Mana Theater with Voices""", 2016, Scorpion Goon, ) {Playing with Water (#1.11
, 	," ""Secret of Mana Theater with Voices""", 2016, Henry/Werewolf, ) {The Wicked Witch of the Woods (#1.8




, 	, Stuck in the Middle, 2016, Happy Man, 
'O'Connell,  Colette, Hello Au Revoir, 2018, Letty O, 
, 'Oahura, Shaping Bamboo, 1979, Himself - 'au paina panpipe ensemble, 
'Oh,  Mark," ""Das perfekte Promi-Dinner""", 2005, Himself, 



, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
, 	," ""Philthy Casual""", 2015, , 
Rodger,  Jason, Gospel Truth, 2011, The Fugitive, 
, 'Pucherete', Los tarantos, 1963, Guitarist, 
, 'Raff', Reflections of Evil, 2002, Real LAPD Officer, 
Wells,  Hinton, JFH Brawl, 2007, Wrangler Smarts, ) (V

, 	, Banned: Official 2014 World Cup Song, 2014, Dancer, ) (V
Reeves,  Bennet, Kop Dat, 2016, Customer #4, 
Cunningham,  William, The Left Side of My Brain, 1992, Pretzel Man, 
Howard,  Anthony, Circles, 2017, Roy Gustavo, /I





, 	," ""E! Live from the Red Carpet""", 1995, Himself - Countdown Guest, ) {The 2017 Grammy Awards}  (as Sexy Sax Man
, 	," ""Rude Tube""", 2008, Himself, ) {Utter Pranks (#4.4)}  (as Sergio Flores
Smith,  Andrew, Candie's Harem, 2015, TV narrator, )  (voice






, 	," ""Schloss Einstein""", 1998, Himself, ) {Folge 700 (#15.12)}  (as SPAX
Morton III,  Michael, Josephine Doe, 2016, Cashier, 
Hilliard,  Johnny, Welcome to Slab City, 2012, Himself, 
, Cox Troupe, Fire Down Below, 1957, Limbo Dance by, )  (as the 'Stretch' Cox Troupe) (also as 'Stretch' Cox and his Troupe also


, 	," ""De eenzame oorlog van Koos Tak""", 1996, , 
, 	," ""De wereld draait door""", 2005, Himself, ) {(#2.88
, 	," ""De wereld draait door""", 2005, Himself - Schrijver, ) {(#5.141
, 	," ""De wereld draait door""", 2005, Himself, ) {(#7.3
, 	," ""Pauw & Witteman""", 2006, Himself, ) {(#1.9
, 	," ""Pauw & Witteman""", 2006, Himself, ) {(#4.2
, 	," ""Pauw & Witteman""", 2006, Himself, ) {(#8.139



, 	, De zaak M.P., 1960, Hollandse boer, 
, 	, Gijsbrecht van Aemstel, 1957, Diederick van Haerlem, ) (TV
, 	," ""De fuik""", 1962, Vliegveld-commandant, ) {'n lichtvoetig meisje (#1.6
, 	," ""De vier dochters Bennet""", 1961, Wickham, ) {(#1.1
, 	," ""De vier dochters Bennet""", 1961, Wickham, ) {(#1.3
, 	," ""De vier dochters Bennet""", 1961, Wickham, ) {(#1.5
, 	," ""School voor volwassenen""", 1960, Meneer klundert, ) {(#1.1
't Hoen,  Jorrit," ""Oog in oog"" (1991)  [Oudste zoon", 1993, , 

, 	," ""Oppassen!!!""", 1991, Alexander van der Sande, ) {Erfelijk belast (#2.12


, 	," ""Celebrating Science""", 2008, Himself, ) {Science Fiction and Reality (#1.5
