"""Steff""",  Stefanie Oxmann Mcgaha, Night of the Demons, 2009, Goth raver, )  (uncredited
, 	," ""Double Trouble""", 2008, Sasha, ) {Best Laid Plans (#1.3
, 	," ""Double Trouble""", 2008, Sasha, ) {Double Dancing (#1.11
, 	," ""Double Trouble""", 2008, Sasha, ) {Lost in the Desert (#1.7
, 	," ""Double Trouble""", 2008, Sasha, ) {Sand and Surf (#1.13)}  (archive footage
, 	," ""Double Trouble""", 2008, Sasha, ) {The First Test (#1.2
, 	," ""Double Trouble""", 2008, Sasha, ) {The Water Hole (#1.5)}  (credit only
, 	," ""Farscape""", 1999, Cyntrina, ) {...Different Destinations (#3.5
, 	," ""McLeod's Daughters""", 2001, Rose Hall, ) {A Spark from Heaven (#7.21
, 	," ""McLeod's Daughters""", 2001, Rose Hall, ) {Betwixt and Between (#5.24
, 	," ""McLeod's Daughters""", 2001, Rose Hall-Smith, ) {Guess Who's Coming to Dinner? (#6.27
, 	," ""McLeod's Daughters""", 2001, Rose Hall-Smith, ) {Leaving the Nest (#7.20
, 	," ""McLeod's Daughters""", 2001, Rose Hall-Smith, ) {Old Wrongs (#6.25
, 	," ""McLeod's Daughters""", 2001, Rose Hall, ) {Out of Time (#5.23
, 	," ""McLeod's Daughters""", 2001, Rose Hall-Smith, ) {The Long Paddock (#8.22
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.100
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.103
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.105
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.114
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.119
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.122
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.127
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.129
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.2
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.24
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.33
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.35
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.38
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.4
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.41
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.44
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.48
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.54
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.58
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.64
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.70
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.74
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.78
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.84
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.89
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.93
, 	," ""Out of the Blue""", 2008, Lucia Jones, ) {(#1.99
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Beach Hut (#1.3
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Car Wash (#1.11
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Election (#1.15
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Family Ties (#1.18
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Fight for Kenny (#1.13
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Greek Sleepover (#1.22
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Horseback (#1.17
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Outdoor Trip (#1.12
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Price of Success (#1.23
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Shoot to Win (#1.16
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Swim Carnival (#1.10
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {The Winning Ticket (#1.20
, 	," ""The Sleepover Club""", 2003, Lydnsey 'Lyndz' Collins, ) {Trapped (#1.24


, 	, Studio Gangster, 2016, Ms Nae, 
A'Leur,  Aurora, Brew City Bombshells Burlesque, 2011, Aurora A'Leur, 
A'Moore,  Erin, Submerge: Ni're Reborn, 2015, Ni're, 
A'mora,  A'Lex," ""Class N Session""", 2017, Vanessa Hardison," ) {""Meet Kaitlyn Johnson"" (#1.1)}  (as Alex Augustus"
A'ngelique,  J'avona, Echoes, 2010, Jesse, /III
, 	, Pocket Full of Gold, 2009, Cowgirl, 
A'Shayla,  Omonigho," ""On the Scene Web Series""", 2015, Herself, ) {You Ain't Called, Texted, Nothing... (#3.3
A'Virmond,  Tatiana, How to Dance Through Time, Vol III: The Majesty of Renaissance Dance, 2003, Herself, ) (V
A,  Isabelle, Sterrencircus, 1991, Herself, ) (TV
, 	," ""De foute quiz""", 2007, Herself - Team Captain, ) {(#1.2
, 	," ""De foute quiz""", 2007, Herself - Team Captain, ) {(#1.4
, 	," ""De foute quiz""", 2007, Herself - Team Captain, ) {(#1.6
, 	," ""De foute quiz""", 2007, Herself - Team Captain, ) {(#1.8
, 	," ""De kotmadam""", 1991, Herself, ) {Isabelle (#7.8
, 	," ""Gaston & Leo"," Comedy Toppers""", 2010, , 
, 	," ""Het swingpaleis""", 1996, Herself, ) {(2006-03-24
, 	," ""TV Tam Tam""", 1987, Isabelle, ) {Pestering (#2.6)}  (as Isabelle Adam
, 	," ""Zo is er maar ��n""", 2006, Herself - Jury, ) {De nummer 1 (#4.2


, 	, Especial Nochevieja 1996: Somos la primera, 1997, Herself, ) (TV)  (as Ella Baila Sola
, 	, Gala Miss Espa�a 1997, 1997, Herself, ) (TV)  (as Ella Baila Sola
, 	, Gala TP de Oro 1998, 1999, Herself, ) (TV)  (as Ella Baila Sola
, 	, II edici�n de los 'Premios de la m�sica', 1998, Herself, ) (TV)  (as Ella Baila Sola
, 	, Miss Espa�a 2001, 2001, Herself, ) (TV)  (as Ella Baila Sola
, 	, Por El Salvador, una noche solidaria, 2001, Herself, ) (TV)  (as Ella Baila Sola
, 	, Premios Amigo 98, 1998, Herself, ) (TV)  (as Ella Baila Sola
, 	," ""Aix� no �s tot!""", 1996, Herself, ) {(1996-10-21)}  (as Ella Baila Sola
, 	," ""Continuar�...""", 1996, Herself, ) {(1999-01-16)}  (as Ella Baila Sola
, 	," ""De domingo a domingo""", 1997, Herself, ) {(1997-12-14)}  (as Ella Baila Sola
, 	," ""Furor""", 1998, Herself, /I) {(1998-12-19)}  (as Ella Baila Sola
, 	," ""Hoy es posible""", 1997, Herself, ) {(1997-07-01)}  (as Ella Baila Sola
, 	," ""La noche abierta""", 1997, Herself, ) {(2001-02-22)}  (as Ella Baila Sola
, 	," ""La tierra de las 1000 m�sicas""", 2005, Herself, ) {La balada (#1.4)}  (archive footage
, 	," ""M�sica s�""", 1997, Herself, ) {(1997-12-13)}  (as Ella Baila Sola
, 	," ""M�sica s�""", 1997, Herself, ) {(1999-04-03)}  (as Ella Baila Sola
, 	," ""M�sica s�""", 1997, Herself, ) {(1999-07-10)}  (as Ella Baila Sola
, 	," ""M�sica s�""", 1997, Herself, ) {(2000-11-18)}  (as Ella Baila Sola
, 	," ""M�sica s�""", 1997, Herself, ) {(2001-02-10)}  (as Ella Baila Sola
, 	," ""M�sica s�""", 1997, Herself, ) {(2001-09-08)}  (as Ella Baila Sola
, 	," ""Waku waku""", 1989, Herself, /I) {(1999-05-09

, 	, Onward, 2016, Amelia, /I)  (as Sonia Guggenheim
A. Ross,  Marissa, Sweet Mary & Jane, 2012, Herself, 
, 	," ""Tangents & the Times""", 2011, Marissa, ) {Marissa Gets Flustered (#1.4
, 	," ""Tangents & the Times""", 2011, Marissa, ) {Marissa Makes a Decision: Part Deux (#1.8
, 	," ""Tangents & the Times""", 2011, Marissa, ) {Marissa Solves Some Problems (#1.7

, 	," ""Cambala Investigation Agency""", 2008, Nikki, 
A. Sirnaik,  Poonam, Dream Lock, 2016, Maria, 
A.,  Ahed," ""Full Frontal with Samantha Bee""", 2016, Herself, ) {December 19, 2016 (#1.34
A.,  Alicia, Vicky Foxx: Forever in Blue Jeans, 2010, Herself, 
, 	," ""MatthewDieuAllen TV""", 2008, Herself, ) {The Pix of 2010... So Far (#2.1)}  (archive footage






, 	, Lola + Bilidikid, 1999, Nightclub Singer, )  (as Aziza-A



, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Angriff (#1.1495
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Der Leserbrief (#1.1473
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Ein bisschen Shopping (#1.1482)}  (uncredited
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Ein untersch�tztes Gem�se (#1.1464)}  (uncredited
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Manolis (#1.1462)}  (as Chalyn Aria
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Schmerzensgeld (#1.1504)}  (uncredited
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {Strom (#1.1514)}  (uncredited
, 	," ""Lindenstra�e""", 1985, Emma Sarikakis, ) {�l ins Feuer (#1.1474)}  (as Chalyn Aria
A.,  Dakota, Exchange Lab, 2017, , 

, 	, Rocco's Intimate Castings 3, 2016, , 
, 	," ""Evil Angel""", 2005, , 
A.,  Derya, Lesbian Fuck Fest 5, 2010, , 
, 	, Seventeen's Playground 5, 2007, , 
, 	, Teeny Hot Spots 4, 2007, , 


, 	," ""Blondi tuli taloon""", 1994, Turtzik, ) {Jouluaatto (#2.34)}  (voice




, 	," ""Die Harald Schmidt Show""", 1995, Herself, ) {Show #783 - Der Chef surft im Internet (#5.165


, 	, Family Still Matters, 2014, Tia Garrett, ) (TV


, 	," ""MatthewDieuAllen TV""", 2008, Herself, ) {Enchanted Village: Part 2 (#5.21

, 	," ""The Story of Matthew & Brandon""", 2014, Herself, ) {LJ's Bday Bash (#1.3
A.,  Kristy, In Loving Memory..., 2010, Herself, ) (V
, 	, Vicky Foxx: Forever in Blue Jeans, 2010, Herself, 
, 	," ""CrispyMedia""", 2009, Herself, ) {New Years at the Space Needle (#1.3
, 	," ""MatthewDieuAllen TV""", 2008, Herself, 
, 	," ""MatthewDieuAllen TV""", 2008, Herself, ) {Kittens (#1.9
, 	," ""The Mack Files""", 2015, Herself, ) {15 Years in the USA (#2.3
, 	," ""The Mack Files""", 2015, Herself, ) {Ashley's Birthday Adventure (#1.10
, 	," ""The Mack Files""", 2015, Herself, ) {Destiny's Birthday (#2.7
, 	," ""The Mack Files""", 2015, Herself, ) {May Day March (#1.11
, 	," ""The Mack Files""", 2015, Herself, ) {The Mannequin Challenge (#1.23
, 	," ""The Story of Matthew & Brandon""", 2014, Herself, ) {LJ's Bday Bash (#1.3
, 	," ""The Time with Matthew & Randy Show""", 2008, Herself, ) {A Weekend With... (#1.9
, 	," ""The Time with Matthew & Randy Show""", 2008, Herself, ) {Columbia Tower (#5.6
, 	," ""The Time with Matthew & Randy Show""", 2008, Herself, ) {Disneyland, Universal Studios, & Sea World (#5.7
, 	," ""The Time with Matthew & Randy Show""", 2008, Herself, ) {NW Trek (#5.3
, 	," ""The Time with Matthew & Randy Show""", 2008, Herself, ) {Unused Material (#1.5
A.,  Laura, Emmanuelle the Private Collection: Jesse's Secret Desires, 2006, Rain, ) (V
A.,  Leydia, Satu kecupan, 2004, , 
A.,  Liv, Sincere, 2012, , 
A.,  Mariana," ""Disputas""", 2003, Gisel, ) {(#1.10)}  (uncredited
, 	," ""Disputas""", 2003, Gisel, ) {(#1.7)}  (uncredited
, 	," ""Disputas""", 2003, Gisel, ) {(#1.9)}  (uncredited
A.,  Mika, Champagne, 2010, Herself, /III
A.,  Miriam, Africa on Your Screens, 2012, Young woman, ) (V
A.,  M�nica, Santo Enredo, 1995, Chica 1, 
A.,  Nancy, A PornDoe Premium XXXmas, 2016, (story: 'Nancy's X-Mas Treat'), ) (V
, 	, Sporty Girls, 2017, , 
, 	," ""Sapphic Erotica""", 2003, , 
A.,  Nichol, Seventeen Collected Solo 62, 2013, , 
A.,  Nikia, Latria, 2013, , 
A.,  Nikki, Straight Edge Kegger, 2016, Belly Slapper, 
A.,  Norma (I)," ""The Time with Matthew & Randy Show""", 2008, Herself, ) {Sacramento, California: Part 2 (#6.2
A.,  Norma (II), Rajni, 2015, , 
A.,  Regina, All Suspects, 2013, Victoria, 
A.,  Regina Seeman, Vacaciones de terror, 1988, Ni�a 1, 
A.,  Sarah, Cruel Summer, 2012, Princess, 
A.,  Sofi, Even More, 2010, Herself, ) (V
A.,  Solana, Best Present, 2017, Herself, 
A.,  Stephanie, Black Tar Road, 2016, Skeeter, 
, 	, Family Affair, 2009, Rhonda, 
, 	, In the Closet, 2009, Paris, 
, 	, Oakville, 2013, Shauna, 
, 	," ""Prank My Mom""", 2012, Prankster, ) {Mom Did What? (#1.1
, 	," ""Prank My Mom""", 2012, Prankster, ) {Oh No Mom Didn't (#1.3
A.,  Suzanna, Lamina, 2015, , 
A.,  Swan, Menatel, 2015, , 
A.,  S�lan, D�rt duvar arasi kapanmaz ki!, 2015," (segment ""D� r e..."")", 
A.,  Thi, Military Punishment, 2003, , 
A.,  Tyfany, Big Ass She-Male Road Trip 12, 2006, , 

, 	, Cherry Girls 4, 2008, , 
, 	, My Sexy Kittens 43, 2009, , 
, 	, Teeny Hot Spots 7, 2009, , 
A.,  Vanessa, Private Auditions 2: Sex Auditions 5, 2007, , 
A.,  Venomous, Mouth, 2007, News Anchor #1, ) (V)  (as Venemous A
A.,  Yani, Pensia, 2015, Herself, ) (V
A.,  Yvonne, Girls of Foxy Lady 4, 1989, , 
A.D.,  The Pack," ""Last Call with Carson Daly""", 2002, Herself - Musical guest, ) {(2013-10-21



, 	," ""We Live Together""", 2003, , 
A.J.,  Anna," ""Top star magaz�n""", 2008, Herself (Sexy Model), ) {Top star magaz�n 2012/10 (#5.10
A.johnson,  Guenaelle, Mariage forc�, 2015, M�re de la mari�e, ) (V
A.K.,  Selina, XConfessions Vol. 1, 2013, , 
A.N.,  Kalpana, Naani, 2016, , 
Aabba,  Arla, Miss� on miss�?, 2009, Villager, 
Aabed,  Reem, Paranorma There Is Always a Dark Side, 2011, One eyed girl in the Surreal World Segment, 
Aabel,  Hauk (II), A Woman's Face, 1941, Nurse, )  (uncredited
, 	, Deep Dark Secrets, 1987, Katherine, ) (TV)  (uncredited
, 	, Galilei, 1977, , 
Aabel,  Mari," ""Kelgukoerad""", 2006, S�de, ) {Jackpot (#2.5
, 	," ""Kelgukoerad""", 2006, S�de, ) {Topeltm�ng (#2.6
, 	," ""Kelgukoerad""", 2006, S�de, ) {Viimane v�te (#2.8
Aabel,  Natascha," ""Radioresepsjonen p� TV""", 2010, Herself, ) {(#1.2
Aabel,  Nina, Edvard Munch, 1974, Kristiania Bohemian, ) (TV
Aabel,  Per (II), Die Tote von Amelung, 1995, Constanze, ) (TV
, 	, Twenty Bucks, 1993, Rich Woman, 
Aabel,  Suzanne," ""Bloggerne""", 2014, Herself, 
, 	," ""Trygdekontoret""", 2009, Herself, ) {(#1.5
, 	," ""T�rnquist Show""", 2012, Herself, ) {(#1.10
, 	," ""T�rnquist Show""", 2012, Herself, ) {(#1.3
, 	," ""T�rnquist Show""", 2012, Herself, ) {(#2.10
, 	," ""T�rnquist Show""", 2012, Herself, ) {(#2.4
, 	," ""T�rnquist Show""", 2012, Herself, ) {(#2.8
Aaberg,  Christen, Havet og menneskene, 1970, Sogner�dsformand H.P. Nielsen, 
Aaberg,  Kimberly, Reis zonder einde, 1995, Jonge Dani�lle, 



, 	," ""Allsang P� Grensen""", 2007, , 
, 	," ""Foppall""", 2011, Herself - Guest, 
, 	," ""God morgen Norge""", 1994, Herself, ) {(2010-10-28
, 	," ""H�p i ei Gryte""", 2013, Herself, 
, 	," ""Idol - Jakten p� en superstjerne"" (2003)  [Second place", 2005, , 
, 	," ""Idol - Jakten p� en superstjerne""", 2003, Herself - Guest, ) {Idol gir tilbake (#5.13
, 	," ""Idol - Jakten p� en superstjerne""", 2003, Herself, ) {Topp 11 - Norske artister (#3.8
, 	," ""Idol - Jakten p� en superstjerne""", 2003, Herself, ) {Topp 3 - Dommerne bestemmer (#3.16
, 	," ""Idol - Jakten p� en superstjerne""", 2003, Herself, ) {Topp 5 - Gallaaften (#3.14
, 	," ""Idol - Jakten p� en superstjerne""", 2003, Herself, ) {Topp 6 - Beatles (#3.13
, 	," ""Idol - Jakten p� en superstjerne""", 2003, Herself, ) {Topp 8 - 80-tallet (#3.11
, 	," ""Melodifestivalen 2013""", 2013, Herself - competitor, ) {Andra Chansen: Karlstad (#1.5
, 	," ""Senkveld med Thomas og Harald""", 2003, Herself, ) {(2006-09-29
, 	," ""Skal vi danse""", 2006, Herself, ) {(#2.1
, 	," ""S� ska det l�ta""", 1997, Herself, ) {(#18.4
, 	," ""T�rnquist Show""", 2012, Herself - Guest, ) {(#3.4
Aaboe,  Pernill," ""Bryggeren""", 1996, Fru K�hle, ) {12. afsnit, 1884-1887 (#1.12
Aabram,  Autumn, A Glimpse of GOD'S Hand at Work, 2014, Toddler, 
Aaby,  Maia Helene Friise," ""Sejer - Elskede Poona""", 2003, Karen Krantz, 
Aabye,  Ingvild," ""Dag""", 2010, Damef�tter, ) {To bryllup og en begravelse (#3.10
Aab�,  Ingrid Bergan, D�rlig kjemi, 2007, Maren Sofie, 
Aack,  Paula, Satanico Pandemonium: La Sexorcista, 1975, , 
Aad,  Nathalie, The Cedar's Tears, 2010, Thalia, 
Aad,  Rita, The Cedar's Tears, 2010, Co-Store Owner, 

, 	, BNP Paribas Showdown 2015, 2015, Herself - Host, ) (TV
, Aadhira, Kanithan, 2016, , 
, 	, Moodar Koodam, 2013, Velakari, 
Aadi,  Abini, Kochavva Paulo Ayyappa Coelho, 2016, Ambili, 
Aadland,  Beverly, Cuban Rebel Girls, 1959, Beverly Woods, 
, 	, Errol Flynn: Portrait of a Swashbuckler, 1983, Herself - Errol's Last Love, ) (V
, 	, South Pacific, 1958, Nurse in Thanksgiving Show, )  (as Beverly Adland
, 	, The Adventures of Errol Flynn, 2005, Herself, ) (TV)  (archive footage
, 	, Too Much, Too Soon, 1958, Blonde at Studio Party, )  (uncredited
, 	," ""Secret Lives""", 1995, Herself - Interviewee, 
, 	," ""The Mike Douglas Show""", 1961, Herself, ) {(#1.34
, 	," ""You Bet Your Life""", 1950, Herself - High School Student, ) {(#8.9
Aadland,  Edith, Omringet, 1960, , 
Aadland,  Florence, The Truth About Fidel Castro Revolution, 1959, Herself, )  (uncredited
Aadland,  Lauren, French Kiss, 2015, Emma, /II
Aadli,  Myriam, Jeans Tonic, 1984, A student, 
Aadussoo,  Liisa, Klass, 2007, , 



, 	," ""Hanan Wa Haneen""", 2007, Marwa, ) {(#1.1
, 	," ""Hanan Wa Haneen""", 2007, Marwa, ) {(#1.3
, 	," ""Hanan Wa Haneen""", 2007, Marwa, ) {(#1.5
, 	," ""Hanan Wa Haneen""", 2007, Marwa, ) {(#1.7
, 	," ""Hanan Wa Haneen""", 2007, Marwa, ) {(#1.9
Aaftink,  Sandra," ""Oppassen!!!""", 1991, Baliemedewerkster, ) {In wankel evenwicht (#6.22
Aagaard Gamlund,  Karoline, Olsenbanden Junior g�r under vann, 2003, Ingrid, 
, 	," ""Olsenbandens f�rste kupp""", 2001, Ingrid, 
Aagaard,  Clara," ""Voice - Danmarks st�rste stemme""", 2011, Herself - Participant, ) {F�rste blindtest (#1.1
Aagaard,  Daniella (I), Mgp 2004 - de unges melodi grand prix, 2004, Herself - Participant/Performer, performing 'F�rste blik', ) (TV
Aagaard,  Dorit," ""Den 6. sans"" (2002)  [Herself - Grafolog", 2002, , 
Aagaard,  Frederikke, Den eneste ene 2, 2002, , 
, 	," ""Dr�mmev�relset""", 2006, Herself - Designer, ) {(#1.2
, 	," ""Dr�mmev�relset""", 2006, Herself - Designer, ) {(#1.4
, 	," ""Dr�mmev�relset""", 2006, Herself - Designer, ) {(#1.6
, 	," ""Dr�mmev�relset""", 2006, Herself - Designer, ) {(#1.8




, 	," ""Scenen er din""", 2004, Herself - Participant/Song, ) {(#3.2


, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1983-07-02
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1983-07-16
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1983-11-22
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1983-12-07
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1984-05-05
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1984-07-05
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1986-04-19
