"""Steff""",  Stefanie Oxmann Mcgaha, Night of the Demons, 2009, Goth raver, )  (uncredited
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1986-05-03
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1987-10-09
, 	," ""G�t & grimasser""", 1983, Herself - Time keeper, ) {(1987-11-06
Aagaard,  Lise," ""Den hemmelige million�r""", 2008, Herself - Millionaire, ) {(#1.4
Aagaard,  Patti, Golden Boy, 2018, Art Gallery Patron, 
, 	, Mercy Christmas, 2017, Office Party Guest, 
, 	," ""Top Chef Masters""", 2009, Herself - Chris' Mother, ) {Date Night (#3.7
Aagaard,  Rie," ""Puk & Herman g�r i land""", 2013, Herself - Neighbor, ) {Stryn� (#1.1
Aagaard,  Vanessa, Hughes the Force, 2011, Party Goer, 
Aagaard,  Vibeke, Dybt vand, 1999, , 
, 	," ""Absalons hemmelighed""", 2006, Reng�ringsdame, ) {(#1.10
, 	," ""Absalons hemmelighed""", 2006, Reng�ringsdame, ) {(#1.20






, 	, My Brother Called King, 2009, KP Wardyn, 
, 	, The Exchange, ????, Grandson's Mother, /III
, 	," ""Crappy Holidays Presents...""", 2008, , 
, 	," ""TV for Monsters""", 2017, Demon, 

, 	, Desi Kattey, 2014, Paridhi Rathore, 



, 	," ""Pierwsza milosc""", 2004, Ester, ) {(#1.354)}  (credit only
Aag�rd,  Julie Dahle," ""Beat for Beat""", 1999, Herself, ) {(#16.11
, 	," ""Beat for Beat""", 1999, Herself, ) {(#23.1


, 	, Prathinidhi, 2014, , 
, 	, Vajrakaya, 2015, Cameo appearance, 








, 	, Dirch, 2011, Daimi, 
, 	, Riders, 2015, Pernille, 
, 	," ""Aftenshowet""", 2007, Herself, ) {(2013-01-16
, 	," ""Go' morgen Danmark""", 1996, Herself, ) {(2016-03-09
, 	," ""Julestjerner""", 2012, Piil, ) {11. December (#1.11)}  (credit only
, 	," ""Julestjerner""", 2012, Piil, ) {13. December (#1.13
, 	," ""Julestjerner""", 2012, Piil, ) {15. December (#1.15)}  (credit only
, 	," ""Julestjerner""", 2012, Piil, ) {17. December (#1.17
, 	," ""Julestjerner""", 2012, Piil, ) {19. December (#1.19
, 	," ""Julestjerner""", 2012, Piil, ) {21. December (#1.21
, 	," ""Julestjerner""", 2012, Piil, ) {23. December (#1.23
, 	," ""Julestjerner""", 2012, Piil, ) {25. December (#1.25
, 	," ""Julestjerner""", 2012, Piil, ) {8. December (#1.8

, 	," ""Venner fra fremtiden""", 2017, Herself, ) {Den tyske pistol (#1.1
Aakkula,  Helga, Is� joutuu sotaan, 1975, �iti, ) (TV
, Aakrithi, What Is the Noise at This Time? (Enna Satham Indha Neram), 2014, Quadruplets, 
, Aakruti, Dance Party, 1995, Sweety S. Sharma, )  (as Akruti
, 	, Guddu, 1995, Sonia, 
, 	, We R Friends, 2006, , 
, Aaksha, Hair is Falling: A Serious Comedy Film, 2011, , 
Aakvik,  Liv," ""Hemmeligheten i B-by""", 1983, Sara, 
, 	," ""Hemmeligheten i B-by""", 1983, Sara, ) {(#1.2
, 	," ""Pelle Parafins B�ljeband og automatsp�kelsene""", 1982, Frida Frosk, 
, 	," ""Pelle Parafins B�ljeband og automatsp�kelsene""", 1982, Frida Frosk, ) {(#1.2
, 	," ""Randi & Ronnys restaurant""", 1986, Frida Frosk, 
, 	," ""Serum serum""", 1980, Frida Frosk, ) {(#1.1
, 	," ""Serum serum""", 1980, Frida Frosk, ) {(#1.3
Aal,  Andrea, Us, 1991, Woman #1, ) (TV
, 	," ""Alice""", 1976, Jammer Jackson, ) {Vera's Fine Feathered Friends (#8.19
, 	," ""The Twilight Zone""", 1985," Younger Valerie (segment ""The Girl I Married"")", ) {Song of the Younger World/The Girl I Married (#2.11)}  (uncredited
Aal,  Ghada Abdel," ""Iowa City Shorts""", 2003, Herself, ) {City of Literature, Pt. 2/From Paradise (#8.6
Aal,  Sophie, Picked, 2004, , 
Aala,  Myhraliza, 50 First Kisses, 2017, Sue, 
, 	, Day Pass, 2014, Aunty Deb, 
, 	, Shero Transgender Superhero, 2015, Lymaria, 
, 	, Ti Rasa, 2017, Mother, 
, 	," ""Morgan's Corner""", 2016, , 



, 	, Agha joon, 2000, , 
Aalam,  Roxanne, Silver Bullet, 1985, Uncle Red's Girl, 
Aalam,  Schahla, Duvar, 1983, , 
, 	, Vive la mari�e... et la lib�ration du Kurdistan, 1998, Leila, 
Aalan,  Lynne, The Electric Dreamer: Remembering Philip K. Dick, 2007, Herself, Philip K. Dick's step-sister, ) (V
Aalberg,  Lagle," ""�nne 13""", 1993, Kohviku k�lastaja, ) {683. lugu (#24.16


, 	," ""Goede tijden"," slechte tijden""", 1990, Lana Langeveld, ) {Aflevering 4417 (#22.112)}  (uncredited
, 	," ""Goede tijden"," slechte tijden""", 1990, Lana Langeveld, ) {Aflevering 4432 (#22.127)}  (uncredited
, 	," ""Goede tijden"," slechte tijden""", 1990, Lana Langeveld, ) {Aflevering 4438 (#22.133)}  (uncredited
, 	," ""Goede tijden"," slechte tijden""", 1990, Lana Langeveld, ) {Aflevering 4482 (#22.177)}  (uncredited
, 	," ""Goede tijden"," slechte tijden""", 1990, Lana Langeveld, ) {Aflevering 4507 (#22.202)}  (uncredited


, 	," ""The Weepers""", 2013, Det. Nichole Brightly, ) {The Beginning (#1.2
, 	," ""The Weepers""", 2013, Det. Nicole Brightly, ) {Time Enough (#1.3
Aalbu,  Fern, Young Man of Manhattan, 1930, One of the Sherman Sisters, )  (as Four Aalbu Sisters
Aalbu,  Harriet, Young Man of Manhattan, 1930, One of the Sherman Sisters, )  (as Four Aalbu Sisters
Aalbu,  Lorraine, Young Man of Manhattan, 1930, One of the Sherman Sisters, )  (as Four Aalbu Sisters
Aalda,  Mariann, Beaches, 1988, Ticket Seller, 
, 	, Diary of a Clippers Fan, 2003, Susan, ) (V
, 	, Pretty Woman, 1990, Saleswoman, 
, 	, The Wiz, 1978, Aunt Em's Party, 
, 	," ""1st & Ten""", 1984, Ellen Parker, ) {A Loaded Gun (#4.3
, 	," ""1st & Ten""", 1984, Ellen Parker, ) {Call for the Hall (#4.9
, 	," ""1st & Ten""", 1984, Ellen Parker, ) {Illegal Use of Love (#4.5
, 	," ""1st & Ten""", 1984, Ellen Parker, ) {The Bulls Change Hands (#4.6
, 	," ""All of Us""", 2003, Muriel, ) {He's Gotta Have It (#3.18
, 	," ""Chicago Hope""", 1994, Woman, ) {The Other Cheek (#5.8
, 	," ""Designing Women""", 1986, Lita, ) {The Girlfriend (#4.5
, 	," ""Grace Under Fire""", 1993, Student, ) {Broads for Broader Horizons (#3.20)}  (uncredited
, 	," ""Models Inc.""", 1994, Janet Johnson, ) {Love and War (#1.14
, 	," ""Sunset Beach""", 1997, Lena Hart, ) {(#1.314)}  (uncredited
, 	," ""Sunset Beach""", 1997, Lena Hart, ) {(#1.321)}  (voice) (uncredited
, 	," ""Sunset Beach""", 1997, Lena Hart, ) {(#1.326)}  (uncredited
, 	," ""Sunset Beach""", 1997, Lena Hart, ) {(#1.328)}  (uncredited
, 	," ""Sunset Beach""", 1997, Lena Hart, ) {(#1.351)}  (uncredited
, 	," ""Sunset Beach""", 1997, Lena Hart, ) {(#1.754)}  (uncredited
, 	," ""Talk to Me"," Ginger!""", 2015, Ginger Peechee-Keane, 
, 	," ""The Blacklist""", 2013, Risa Pe�a, ) {The Stewmaker (No. 161) (#1.4
, 	," ""The Guiding Light"" (1952)  [Grace Battles", 1990, , 
, 	," ""The Parkers""", 1999, Hanna Foster, ) {Join the Club (#4.20
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {A Mid-Summer's Night Barbeque (#1.5
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {Educating Al (#1.7
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {Homework Bound (#1.2
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {Mo' Money (#1.13
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {Pilot (#1.1
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {Talkin' Baseball (#1.4
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {The Frame Game (#1.12
, 	," ""The Royal Family""", 1991, Elizabeth Royal Winston, ) {What's Love Got to Do with It? (#1.6
, 	," ""Veronica's Closet""", 1997, Brian's Mother, ) {Veronica Checks Out (#3.22

, 	," ""Anna and the Country""", 2015, Girl, ) {The Barn (#1.3
Aalderink,  Jacqueline," ""Pension Hommeles""", 1957, Mevr. Bloem, ) {Het ruikt naar verf (#2.1
Aalderink,  Mia, Lang Leve de Achterhoek, 2015, Herself, 
Aalders,  Mairen, El mourabbi, 2007, Baby, )  (as Mairen Stikkelorum
Aalders,  Nina, Skinny Love, 2016, Laura, 
Aalders,  Saskia, Hoogslaper, 2012, Moeder, 
Aalen,  Marit, Hemmeligheten bak Peer Gynt, 2017, Herself, ) (TV
, Aaleule, 5 Seasons, 2015, Spinne, 
Aalgaard,  Leannie," ""Chasing Mood""", 2010, Yoga Instructor, ) {The Confrontation (#2.3
Aali,  Dornaz Vazifeh, The IVth Man, 2012, The Girl, 
Aali-Fern�ndez,  Suilma," ""El comisario""", 1999, , 
, Aalia (I), Dil Aur Duniya, 1971, , 
, 	, Sher Khan, 1981, Dancer, 
Aalia,  Nila, A Good Year, 2006, Newscaster #1, 
, 	, Diverted, 2009, Alia's Mother, ) (TV
, 	, NW, 2016, Doctor, ) (TV
, 	," ""A Touch of Frost""", 1992, Kiran Desai, ) {Endangered Species (#13.1
, 	," ""Doctors""", 2000, Aisha Hassan, ) {After the Roses (#7.156
, 	," ""Five Days""", 2007, Shanti, 
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2377
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2427
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2432
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2435
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2452
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2457
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2507
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2530
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2534
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2544
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2550
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2585
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2587
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2610
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2639
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2641
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2644
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2647
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2657
, 	," ""Hollyoaks""", 1995, Bel Roy, ) {(#1.2659
, 	," ""Life Isn't All Ha Ha Hee Hee""", 2005, Indira, 
, 	," ""Scott & Bailey""", 2011, Yusuf's Mother, ) {(#2.5
, 	," ""Spooks""", 2002, Juliet Taylor, ) {(#3.9)}  (uncredited
, 	," ""The Rebel""", 2016, Jane, ) {Law (#1.1
, 	," ""Whitechapel""", 2009, Dr. Wilkes, ) {(#2.1
, 	," ""Wolfblood""", 2012, Sofia, ) {Humans (#5.5
, 	," ""Wolfblood""", 2012, Sofia, ) {The One Who Sees (#5.8
, 	," ""Wolfblood""", 2012, Sofia, ) {The Shadow in the Light (#5.4
, 	," ""Wolfblood""", 2012, Sofia, ) {Torn (#5.7
, 	," ""Wolfblood""", 2012, Sophia, ) {Viral (#4.11
Aaliste,  Agnes," ""Elu keset linna""", 2012, Anni, 
, 	," ""Kelgukoerad""", 2006, Kerli, ) {Ahvatlus 2 (#3.5
, Aaliya, Aasoo Billa, 1971, , 
, 	, Andaleeb, 1969, , 
, 	, Asli Te Naqli, 1975, , 
, 	, Badla, 1968, , 
, 	, Chann Sajna, 1970, , 
, 	, Dara, 1968, , 
, 	, Des Mera Jeedaraa Da, 1971, , 
, 	, Do Pattar Annaran De, 1972, , 
, 	, Genterman, 1969, , 
, 	, Heera Moti, 1972, , 
, 	, Insaan Ik Tamasha, 1972, , 
, 	, Jangu, 1972, , 
, 	, Khazanchi, 1971, , 
, 	, Love in Jungle, 1970, , 
, 	, Maula Jat, 1979, , 
, 	, Morcha, 1972, , 
, 	, Nai Laila Naia Majnoo, 1969, , 
, 	, Nizam, 1972, , 
, 	, Pind Deleran Da, 1973, , 
, 	, Qadra, 1970, , 
, 	, Rub Di Shaan, 1970, , 
, 	, Samundar Par, 1983, , 
, 	, Shabistan, 1969, , 
, 	, Sir Dhar Di Bazi, 1972, , 
, 	, Taj Mahal, 1968, , 
, 	, Taxi Driver, 1970, , 
, 	, Yamla Jatt, 1969, , 
Aaliya,  Nisha, Cobra, 2018, Featured Wedding Dancer, 

, 	, 101 Most Shocking Moments in Entertainment, 2003, Herself, ) (TV)  (archive footage
, 	, 2000 MTV Video Music Awards, 2000, Herself, ) (TV
, 	, Aaliyah: Age Ain't Nothing But a Number, 1994, Herself, ) (V
, 	, Aaliyah: At Your Best (You Are Love), 1994, Aaliyah, ) (V
, 	, Aaliyah: If Your Girl Only Knew, 1996, Aaliyah, ) (V
, 	, Aaliyah: One in a Million, 1996, Aaliyah, ) (V
, 	, Aaliyah: So Much More Than a Woman, 2004, Herself, )  (archive footage
, 	, BET Tonight Special: Aaliyah, 2001, Herself, ) (TV
, 	, Essence Awards, 2001, Herself, ) (TV
, 	, I Care 4 U: Bonus DVD, 2002, Herself, ) (V
, 	, MTV 20: Live & Almost Legal, 2001, Herself, ) (TV
, 	, MTV New Year's Eve 1998, 1998, Herself, ) (TV
, 	, Queen of the Damned, 2002, Queen Akasha, 
, 	, R&B's Lost Souls: Aaliyah & Lisa 'Left Eye' Lopes, 2011, Herself, ) (V)  (archive footage
, 	, Romeo Must Die, 2000, Trish O'Day, 
, 	, The 70th Annual Academy Awards, 1998, Herself - Performer, ) (TV
, 	, The Burly Man Chronicles, 2004, Herself (extended version), ) (V)  (archive footage
, 	, The Magical Journey of 'Anastasia', 1997, Herself - Presenter, ) (V
, 	, The Notorious B.I.G.: Ready to Die - The Remaster, 2004," Herself (segment ""One More Chance"")", ) (V
, 	," ""All That""", 1994, Herself - Musical Guest, ) {(#3.18
, 	," ""Behind the Music""", 1997, Herself, ) {Aaliyah: The Life and Death (#5.8
, 	," ""Entertainment Tonight""", 1981, Herself, ) {(2014-10-18)}  (archive footage
, 	," ""Live with Regis and Kathie Lee""", 1988, Herself, ) {(#13.207
, 	," ""New York Undercover""", 1994, Herself, ) {Fade Out (#3.13
, 	," ""The Rosie O'Donnell Show""", 1996, Herself, ) {(1997-10-13
, 	," ""The Tonight Show with Jay Leno""", 1992, Herself - Musical Guest, ) {(#5.32
, 	," ""The Tonight Show with Jay Leno""", 1992, Herself, ) {(#9.124

, 	," ""Street Blowjobs""", 2002, , 
, Aaliyah (VIII), The Mim Rose, 2000, Melissa, 
, Aaliyah (X), ATK Solo Sensations Vol 1, 2010, , 
Aalkj�r,  Eva, Hvorfor har m�nd magten?, 2004, Herself - Sergent, Livgarden, ) (TV
Aalle,  Anne," ""Jumalan kaikki oikut""", 2006, , 


, 	, Haveli, 1985, Anjali, 






, 	," ""Pieni rakkaustarina""", 2004, Niina L�hde, ) {(#1.1
, 	," ""Pieni rakkaustarina""", 2004, Niina L�hde, ) {(#1.3
, 	," ""Pieni rakkaustarina""", 2004, Niina L�hde, ) {(#1.5
, 	," ""Pieni rakkaustarina""", 2004, Niina L�hde, ) {(#1.6

, 	, Alvar Aalto, tekniikka ja luonto, 1987, Herself, ) (TV


, 	," ""Hilarius-hiiren seikkailut""", 1994, Hilarius, )  (voice
Aalto,  Inkeri, Katarina kaunis leski, 1950, , 
, 	, Uudesta luotava maa, 1974, M�kel�n em�nt�, ) (TV
Aalto,  Irmeli, Nuotin vierest�, 2015, Torimyyj�, 






, 	," ""Lukio_""", 2008, Tiina, ) {Tule sellaisena kuin olet (#1.6
Aalto,  Marja-Sisko, Marja-Sisko, 2010, Herself, 




, 	," ""Ihon alla""", 2015, Pia Bessonoff, ) {Tapaus Aarne Lindman (#1.8
, 	," ""Ihon alla""", 2015, Pia Bessonoff, ) {Tapaus Elisabeth Ahlqvist (#1.6
, 	," ""Ihon alla""", 2015, Piia Bessonoff, ) {Tapaus Olivia Alanko (#1.4
, 	," ""Ihon alla""", 2015, Pia Bessonoff, ) {Tapaus Stella Saari (#1.9
, 	," ""Ihon alla""", 2015, Pia Bessonoff, ) {Tapaus Tobias Fagervik (#1.5


, 	, Pois alta akkavalta, 1972, Oskun sisar, ) (TV
Aalto,  P�ivi, Palkkasoturi, 1997, Waitress, 
Aalto,  Reetta, Miami, 2017, Woman in bar, 


, 	," ""Enbuske"," Veitola & Salminen""", 2016, Herself, ) {(#2.3
, 	," ""Enbuske"," Veitola & Salminen""", 2016, Herself, ) {(#2.7
, 	," ""Enbuske"," Veitola & Salminen""", 2016, Herself, ) {(#2.9
, 	," ""Eurovision laulukilpailu 2011 - Suomen Karsinta""", 2011, Herself, ) {Finaali (#1.4
, 	," ""Good Morning Britain""", 2014, Herself - Guest, ) {(2016-10-17
, 	," ""Good Morning Britain""", 2014, Herself, ) {(2016-12-12)}  (archive footage
, 	," ""Huomenta Suomi""", 1989, Herself, ) {(2016-12-22
, 	," ""Kuninkaalliset h��t""", 2013, Herself, ) {(#1.2
, 	," ""Lorraine""", 2001, Herself - Guest, ) {(2016-10-10
, 	," ""Lorraine""", 2001, Herself, ) {(2016-11-28)}  (archive footage
, 	," ""Posse""", 2014, Herself, ) {(#4.10
, 	," ""Suorana: Kortesm�ki""", 2013, Herself - Guest, ) {(#1.24
, 	," ""The X Factor""", 2004, Herself - Singer, ) {Bootcamp 1 (#13.8
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Results Show 2 (#13.16
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Results Show 4 (#13.20
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Results Show 6 (#13.24
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Results Show 8 (#13.28
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Show 2: Motown Week (#13.15
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Show 4: Fright Night Week (#13.19
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Show 6: Disco Week (#13.23
, 	," ""The X Factor""", 2004, Herself - Contestant, ) {Live Show 8: Louis Loves Week (#13.27
, 	," ""T�hdet"," t�hdet""", 2014, Herself - Guest Judge, ) {Musikaali (#4.9

, 	," ""Jumalan kaikki oikut""", 2006, Venla, ) {(#1.2
, 	," ""Jumalan kaikki oikut""", 2006, Venla, ) {(#1.4
Aalto,  Sirpa, Kauhun millimetrit, 1992, Nainen kattoterassilla, 
Aalto,  Suvi," ""Huomenta Suomi""", 1989, Herself, ) {(2013-12-09
Aalto,  Tuisa," ""Frank Pappa Show"" (1991)  [Assistant to Mr. Pappa", 1991, , 
Aalto-Set�l�,  Ida, Ella ja kaverit 2 - Paterock, 2013, Maskeeraaja, 
Aalto-Set�l�,  Jaana," ""Siskonpeti""", 2014, , 
Aaltonen,  Aino, Is� meid�n, 1993, Aino Rantanen, 
, 	," ""Harvoin tarjolla""", 2008, Ostoskeskuksen n�yttelij�, ) {(#1.3
, 	," ""Naisia kaupungilla""", 2010, Elina, ) {(#1.1
, 	," ""Naisia kaupungilla""", 2010, Elina, ) {(#1.3

, 	, Likainen kytt�, 2016, Iina Nuora, 
Aaltonen,  Anu, Une histoire finlandaise, 2017, Herself, ) (TV
Aaltonen,  Eeva (I), Remu & Hurriganes: Oowee-Oohla, 2007, Herself, ) (V)  (archive footage

, 	, H�n varasti el�m�n, 1962, Woman in Club House/Hostess of Inn, )  (uncredited
, 	, Jengi, 1963, Bum's woman, )  (uncredited
, 	, Pojat, 1962, Older woman, 


, 	, Uuno Epsanjassa, 1985, Lentomatkustaja, 
Aaltonen,  Jatta, Kujanjuoksu, 1971, Gang member, 
Aaltonen,  Jessica, Taking the Waewae Express, 2008, , 




, 	, Punatukka, 1969, , 

, 	, Kauas pilvet karkaavat, 1996, , 
, 	, The World of Hemingway, 2012, Marlene Dietrich, 
, 	, V��peli K�rmy ja vetenalaiset vehkeet, 1991, Houkutuslintu K�rmyn unessa, 
, 	," ""Dream Team"" (1997)  [Ingrid Coates", 1998, , 
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.10
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.12
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.14
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.16
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.2
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.4
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.6
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#2.8
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#3.1
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#3.11
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#3.13
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#3.15
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#3.3
, 	," ""Gladiaattorit""", 1993, Herself - Host, ) {(#3.5
