#1 Single, 2006, , , , USA
1000 millones, 2002, , , , {(#1.113)}			Argentina
1000 millones, 2002, , , , {(#1.115)}			Argentina
1000 millones, 2002, , , , {(#1.117)}			Argentina
1000 millones, 2002, , , , {(#1.119)}			Argentina
1000 millones, 2002, , , , {(#1.13)}			Argentina
1000 millones, 2002, , , , {(#1.15)}			Argentina
1000 millones, 2002, , , , {(#1.17)}			Argentina
1000 millones, 2002, , , , {(#1.19)}			Argentina
1000 millones, 2002, , , , {(#1.20)}			Argentina
1000 millones, 2002, , , , {(#1.22)}			Argentina
1000 millones, 2002, , , , {(#1.24)}			Argentina
1000 millones, 2002, , , , {(#1.26)}			Argentina
1000 millones, 2002, , , , {(#1.28)}			Argentina
1000 millones, 2002, , , , {(#1.3)}				Argentina
1000 millones, 2002, , , , {(#1.31)}			Argentina
1000 millones, 2002, , , , {(#1.33)}			Argentina
1000 millones, 2002, , , , {(#1.35)}			Argentina
1000 millones, 2002, , , , {(#1.37)}			Argentina
1000 millones, 2002, , , , {(#1.39)}			Argentina
1000 millones, 2002, , , , {(#1.40)}			Argentina
1000 millones, 2002, , , , {(#1.42)}			Argentina
1000 millones, 2002, , , , {(#1.44)}			Argentina
1000 millones, 2002, , , , {(#1.46)}			Argentina
1000 millones, 2002, , , , {(#1.48)}			Argentina
1000 millones, 2002, , , , {(#1.5)}				Argentina
1000 millones, 2002, , , , {(#1.51)}			Argentina
1000 millones, 2002, , , , {(#1.53)}			Argentina
1000 millones, 2002, , , , {(#1.55)}			Argentina
1000 millones, 2002, , , , {(#1.57)}			Argentina
1000 millones, 2002, , , , {(#1.59)}			Argentina
1000 millones, 2002, , , , {(#1.60)}			Argentina
1000 millones, 2002, , , , {(#1.62)}			Argentina
1000 millones, 2002, , , , {(#1.64)}			Argentina
1000 millones, 2002, , , , {(#1.66)}			Argentina
1000 millones, 2002, , , , {(#1.68)}			Argentina
1000 millones, 2002, , , , {(#1.7)}				Argentina
1000 millones, 2002, , , , {(#1.71)}			Argentina
1000 millones, 2002, , , , {(#1.73)}			Argentina
1000 millones, 2002, , , , {(#1.75)}			Argentina
1000 millones, 2002, , , , {(#1.77)}			Argentina
1000 millones, 2002, , , , {(#1.79)}			Argentina
1000 millones, 2002, , , , {(#1.80)}			Argentina
1000 millones, 2002, , , , {(#1.82)}			Argentina
1000 millones, 2002, , , , {(#1.84)}			Argentina
1000 millones, 2002, , , , {(#1.86)}			Argentina
1000 millones, 2002, , , , {(#1.88)}			Argentina
1000 millones, 2002, , , , {(#1.9)}				Argentina
1000 millones, 2002, , , , {(#1.91)}			Argentina
1000 millones, 2002, , , , {(#1.93)}			Argentina
1000 millones, 2002, , , , {(#1.95)}			Argentina
1000 millones, 2002, , , , {(#1.97)}			Argentina
1000 millones, 2002, , , , {(#1.99)}			Argentina
1000 oficios, 2001, , , , Peru
1000 seconden, 2003, , , , Netherlands
1000 �r - En svensk historia, 1980, , , , Sweden
1000 �r - En svensk historia, 1980, Helig �r bruttonationalprodukten - 1900-talet , 1.6, , }	Sweden
1000 �r - En svensk historia, 1980, Med en kraft av inre eld - 1800-talet , 1.5, , }	Sweden
1000 �rs Tro, 2016, , , , Denmark
1001 Nights, 2010, , , , Canada
1001 Tardes, 1995, , , , Portugal
1002 Momentos de la tele, 2012, , , , Argentina
1002 Momentos de la tele, 2012, , , , {(#1.10)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#1.12)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#1.2)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#1.4)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#1.6)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#1.8)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#2.1)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#2.11)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#2.2)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#2.4)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#2.6)}		Argentina
1002 Momentos de la tele, 2012, , , , {(#2.8)}		Argentina
100th Canadian Tire National Skating Championships, 2014, , , , Canada
101 Amazing Thrills, 2015, , , , USA
101 Cars You Must Drive, 2008, , , , USA
101 Dalmatian Street, 2018, , , , USA
101 Dates, 2010, , , , New Zealand
101 Favorite Stars Way Back When, 2007, , , , USA
101 Incredible Celebrity Slimdowns, 2006, , , , USA
101 More Amazing Places to Chowdown, 2014, , , , USA
101 Sand n' Surf Hotspots, 2015, 101 Sand n' Surf Hotspots: 20 to 1 , 1.10, , }	USA
101 S�tt att �ka ur en gameshow, 2011, , , , {(#1.10)}	Sweden
101 S�tt att �ka ur en gameshow, 2011, , , , {(#1.3)}	Sweden
101 S�tt att �ka ur en gameshow, 2011, , , , {(#1.5)}	Sweden
101 S�tt att �ka ur en gameshow, 2011, , , , {(#1.7)}	Sweden
101 S�tt att �ka ur en gameshow, 2011, , , , {(#1.9)}	Sweden
101 Ways to Get Rejected, 2013, , , , USA
101 Ways to Leave a Gameshow, 2010, , , , UK
101 Ways to Leave a Gameshow: Israel, 2011, , , , Israel
101 vragen aan..., 2007, , , , Belgium
101%, 2007, , , , France
101%, 2007, , , , {(2007-06-05)}				France
101%, 2007, , , , {(2007-06-07)}				France
101%, 2007, , , , {(2007-06-11)}				France
101%, 2007, , , , {(2007-06-13)}				France
101%, 2007, , , , {(2007-06-15)}				France
101%, 2007, , , , {(2007-06-19)}				France
101%, 2007, , , , {(2007-06-21)}				France
101%, 2007, , , , {(2007-06-26)}				France
101%, 2007, , , , {(2007-06-28)}				France
101%, 2007, , , , {(2007-07-02)}				France
101%, 2007, , , , {(2007-07-04)}				France
101%, 2007, , , , {(2007-07-06)}				France
101%, 2007, , , , {(2007-07-10)}				France
101%, 2007, , , , {(2007-07-12)}				France
101%, 2007, , , , {(2007-09-10)}				France
101%, 2007, , , , {(2007-09-19)}				France
101%, 2007, , , , {(2007-10-12)}				France
101%, 2007, , , , {(2007-11-20)}				France
101%, 2007, , , , {(2008-03-04)}				France
101%, 2007, , , , {(2008-04-01)}				France
101%, 2007, , , , {(2008-04-09)}				France
101%, 2007, , , , {(2008-04-22)}				France
101%, 2007, , , , {(2008-07-07)}				France
101%, 2007, , , , {(2008-10-20)}				France
101%, 2007, , , , {(2008-11-04)}				France
101%, 2007, , , , {(2008-12-01)}				France
101%, 2007, , , , {(2008-12-15)}				France
101%, 2007, , , , {(2009-01-26)}				France
101%, 2007, , , , {(2009-02-23)}				France
101%, 2007, , , , {(2009-03-16)}				France
101%, 2007, , , , {(2009-03-30)}				France
101%, 2007, , , , {(2009-05-04)}				France
101%, 2007, , , , {(2009-06-15)}				France
101%, 2007, , , , {(2009-09-14)}				France
101%, 2007, , , , {(2009-11-09)}				France
101%, 2007, , , , {(2010-01-25)}				France
101%, 2007, , , , {(2010-03-22)}				France
101%, 2007, , , , {(2010-06-14)}				France
101%, 2007, , , , {(2010-09-27)}				France
101%, 2007, , , , {(2011-04-11)}				France
101%, 2007, , , , {(2011-05-24)}				France
101%, 2007, , , , {(2011-06-10)}				France
101%, 2007, , , , {(2011-06-20)}				France
101%, 2007, , , , {(2011-09-05)}				France
101%, 2007, , , , {(2012-02-13)}				France
101%, 2007, , , , {(2012-03-12)}				France
101%, 2007, , , , {(2012-06-11)}				France
101%, 2007, , , , {(2015-01-20)}				France
1010 Harlem Shake, 2014, , , , USA
10454, 2017/I, , , , USA
106 & Park Top 10 Live, 2000, , , , USA
106 & Park: Prime, 2003, , , , USA
1066, 2009, , , , UK
1066, 2009, The Last Battle , 1.2, , }			UK
1066: A Year to Conquer England, 2017, , , , {(#1.1)}	UK
1066: A Year to Conquer England, 2017, , , , {(#1.3)}	UK
107 Kim Possible Facts, 2017, , , , USA
1080NerdScope, 2015, , , , Germany
10i entoli, 2004, , , , Greece
10th Muse, ????, , , , USA
10vor10, 1990, , , , Switzerland
10x10, 1989, Physics for Fish , 6.8, , }		UK
11 Eyes, 2009, , , , Japan
11 Somerset, 2004, , , , Canada
11 nin mo iru!, 2011, , , , Japan
11 tras el bal�n, 2003, , , , Mexico
11-M, para que nadie lo olvide, 2011, , , , Spain
11.22.63, 2016, Happy Birthday, Lee Harvey Oswald , 1.6, , }	USA
11.22.63, 2016, Soldier Boy , 1.7, , }			USA
11.22.63, 2016, The Eyes of Texas , 1.4, , }		USA
11.22.63, 2016, The Rabbit Hole , 1.1, , }		USA
110% Tony Squires, 2004, , , , Australia
112 - Sie retten dein Leben, 2008, , , , Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.10)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.101)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.103)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.105)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.107)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.109)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.110)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.13)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.15)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.17)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.19)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.20)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.22)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.24)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.26)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.28)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.3)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.31)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.33)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.35)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.37)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.4)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.5)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.63)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.65)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.67)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.69)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.70)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.72)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.74)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.76)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.78)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.8)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.81)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.83)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.85)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.87)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.89)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.90)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.92)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.94)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.96)}		Germany
112 - Sie retten dein Leben, 2008, , , , {(#1.98)}		Germany
112 - Sie retten dein Leben, 2008, Doreens Zusammenbruch , 1.46, , }	Germany
112 - Sie retten dein Leben, 2008, Ein Ungl�ck kommt selten allein , 1.53, , }	Germany
112 - Sie retten dein Leben, 2008, Einbruch in die Schule , 1.49, , }	Germany
112 - Sie retten dein Leben, 2008, Eingeklemmt im Bettkasten , 1.57, , }	Germany
112 - Sie retten dein Leben, 2008, Florian ger�t in Lebensgefahr , 1.50, , }	Germany
112 - Sie retten dein Leben, 2008, Gef�hlschaos bei Steffi , 1.45, , }	Germany
112 - Sie retten dein Leben, 2008, Heikos Romantik wird gef�hrlich , 1.39, , }	Germany
112 - Sie retten dein Leben, 2008, Massenkarambolage , 1.62, , }	Germany
112 - Sie retten dein Leben, 2008, Rauchen kann t�dlich sein , 1.59, , }	Germany
112 - Sie retten dein Leben, 2008, Stromschlag , 1.51, , }	Germany
112 - Sie retten dein Leben, 2008, Turbulente Taxifahrt , 1.47, , }	Germany
112 - Sie retten dein Leben, 2008, �rzte f�r S�dafrika , 1.42, , }	Germany
112 Aina, 2013, , , , Sweden
112 auttajat, 1999, , , , Finland
117 ting du absolut b�r vide, 2010, , , , Denmark
11pm, 1965, , , , Japan
12 Adventures: The 12 Adventures of Incredibly Imperfect Ali Gilmore, 2016, , , , USA
12 Again, 2012, Doctor Who Special , 3.10, , }		UK
12 Books That Changed the World, 2006, , , , UK
12 British Poets, 1984, , , , UK
12 Corazones, 2005, , , , USA
12 Jahre, 3 Monate, 9 Tage - Die Jahreschronik des Dritten Reichs, 2006, , , , Germany
12 Miles of Bad Road, 2007, , , , USA
12 Monkeys, 2015, , , , USA
12 Months of June, 2014, , , , USA
12 O'Clock High, 1964, , , , USA
12 O'Clock High, 1964, P.O.W.: Part One , 1.30, , }	USA
12 Sided Die, 2011, , , , USA
12 Sided Die, 2011, Cynthia , 1.2, , }			USA
12 Sided Die, 2011, Nicole's Mission , 1.4, , }		USA
12 Sided Die, 2011, The Saga of Eric , 1.5, , }		USA
12 Steps to Recovery, 2010, , , , USA
12 TeEn, 2014, , , , USA
12 corazones, 2004, , , , USA
12 corazones: Rumbo al altar, 2006, , , , Mexico
12 kokuki, 2002, , , , Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 10 , 1.33, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 12 , 1.35, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 14 , 1.37, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 2 , 1.24, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 4 , 1.26, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 6 , 1.28, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: Part 9 , 1.32, , }	Japan
12 kokuki, 2002, A Great Distance in the Wind, the Sky at Dawn: The Final Chapter , 1.39, , }	Japan
12 kokuki, 2002, Sea God of the East, Azure Sea of the West: Final Chapter , 1.44, , }	Japan
12 kokuki, 2002, Sea God of the East, Azure Sea of the West: Part 2 , 1.42, , }	Japan
12 kokuki, 2002, Sea God of the East, Azure Sea of the West: Reminiscence Chapter , 1.45, , }	Japan
12 kokuki, 2002, Sea of the Wind, Shore of the Labyrinth: Chapter of Reminiscence , 1.21, , }	Japan
12 kokuki, 2002, Sea of the Wind, Shore of the Labyrinth: Part 2 , 1.16, , }	Japan
12 kokuki, 2002, Sea of the Wind, Shore of the Labyrinth: Part 4 , 1.18, , }	Japan
12 kokuki, 2002, Sea of the Wind, Shore of the Labyrinth: The Final Chapter , 1.20, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: Part 1 , 1.1, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: Part 11 , 1.11, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: Part 2 , 1.2, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: Part 4 , 1.4, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: Part 6 , 1.6, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: Part 8 , 1.8, , }	Japan
12 kokuki, 2002, Shadow of the Moon, Sea of the Shadow: The Final Chapter , 1.13, , }	Japan
12 oz. Mouse, 2005, , , , USA
12 s polovinoy kresel ili Vsyo naoborot, 1996, , , , Russia
12 stulyev, 1977, , , , Soviet Union
12-Sai. Chiccha na Mune no Tokimeki, 2016, , , , Japan
120 Minutes, 1990, , , , UK
120 Minutes, 1991, , , , {Jeff Buckley}			USA
120 a�os de BANAMEX, 2004, , , , Mexico
125 a�os del Banco Nacional de M�xico, 2009, , , , Mexico
127 wensen: op reis met..., 2003, , , , Netherlands
12th IAAF World Championships in Athletics Berlin 2009, 2009, , , , Germany
13 Demon Street, 1959, , , , USA
13 Demon Street, 1959, , , , {Fever}			Sweden
13 Geboden, 2016, , , , Belgium
13 Going on 13, ????, , , , USA
13 News WOWK, 2011, , , , USA
13 Nights of Elvira, 2014, Cannibal Women in the Avocado Jungle of Death , 1.1, , }	USA
13 Queens Boulevard, 1979, , , , USA
13 Reasons Why, 2017, , , , USA
13 Steps Down, 2012, , , , {(#1.1)}				UK
13 Stories TV Originals, 2016, , , , USA
13 Witches, 2012, , , , Canada
13 en Libertad, 2013, , , , Mexico
13 heures le journal, 1981, , , , {(2008-12-26)}		France
13 in de oorlog, 2009, , , , Netherlands
13 in de oorlog, 2009, Bevrijding , 1.12, , }		Netherlands
13 in de oorlog, 2009, Een stad in brand , 1.1, , }	Netherlands
13 in de oorlog, 2009, Gewapend verzet , 1.7, , }	Netherlands
13 in de oorlog, 2009, Indi� , 1.11, , }		Netherlands
13 in de oorlog, 2009, NSB , 1.3, , }			Netherlands
13 in de oorlog, 2009, Vernietiging , 1.8, , }		Netherlands
13 maneres de quedar-se sol, 2012, , , , Spain
13 posterunek 2, 2000, , , , Poland
13 x 13, 1987, , , , Spain
13, 2014, , , , Russia
13. komnata, 2006, , , , Czech Republic
13/11, 2017, , , , Italy
135 Spring St., 2018, , , , USA
136, 2012, , , , Greece
13: Fear Is Real, 2009, , , , USA
13WHAM News This Morning, 2006, , , , USA
13mil, 2015, , , , Spain
13mil, 2015, Deborah , 1.5, , }				Spain
13mil, 2015, Jessica , 1.7, , }				Spain
13mil, 2015, Yolanda , 1.4, , }				Spain
13o anakritiko grafeio, 1971, , , , Greece
13th Grade, 2010, , , SUSPENDED, USA
13th IAAF World Championships in Athletics Daegu 2011, 2011, , , , South Korea
14 Keys, 2016, The Sick and the Dying , 1.2, , }	Canada
14 Tageb�cher des Ersten Weltkriegs, 2014, , , , France
14 Tageb�cher des Ersten Weltkriegs, 2014, , , , Austria
14 Tageb�cher des Ersten Weltkriegs, 2014, , , , UK
14 up 2000, 2007, , , , UK
14.000.000.000$!!!, 2013, , , , Greece
14.000.000.000$!!!, 2013, , , , {(#1.2)}			Greece
14.000.000.000$!!!, 2013, , , , {(#1.4)}			Greece
14.000.000.000$!!!, 2013, , , , {(#1.6)}			Greece
1491: The Untold Story of the Americas Before Columbus, 2017, , , , Canada
15 Det �r mitt liv: S� himla k�r, 2013, , , , Sweden
15 Kids and Counting, 2012, , , , UK
15 Minutes to Obscurity, ????, , , , USA
15 Minutes, 2015, , , , USA
15 Storeys High, 2002, , , , UK
15 minutos de fama, 2014, , , , Canada
15 minutter, 2004, , , , Denmark
15 sai no bur�su, 2005, , , , Japan
15 zona: Cerco �s matalobos, 2011, , , , Spain
15/Love, 2004, , , , France
150 a�os del Ateneo Fuente, 2017, , , , Mexico
15th FINA World Championships Barcelona 2013, 2013, , , , USA
16 Days: Columbia's Final Mission, 2003, , , , USA
16 Miljoen Rechters, 2006, , , , Netherlands
16 and Pregnant, 2009, , , , USA
16 for '16: The Contenders, 2016, , , , USA
16 puta Bojan, 1986, , , , Yugoslavia
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Bayern}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Brandenburg}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Hamburg}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Mecklenburg-Vorpommern}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Nordrhein-Westfalen}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Saarland}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Sachsen}	Germany
16 x Deutschland - Menschen - Orte - Geschichten, 2013, , , , {Th�ringen}	Germany
16, 2003, , , , Chile
16, Calle Descartes, 2016, , , , Argentina
1600 Penn, 2012, , , , USA
1600 Penn, 2012, Dinner, Bath, Puzzle , 1.11, , }	USA
161 Feet Under, 2018, , , , USA
168 hodin, 2005, , , , Czech Republic
16th & 8th, 2011, , , , USA
16x9: The Bigger Picture, 2008, , , , Canada
