#1 Single, 2006 ,Cats and Dogs , 1.4, 20
#1 Single, 2006 ,Is the Grass Greener? , 1.1, 21
#1 Single, 2006 ,The Rules of Dating , 1.3, 20
#1 Single, 2006 ,Window Shopping , 1.2, 20
#15SecondScare, 2015 ,, , 1
#15SecondScare, 2015 ,Coming and Going , 1.11, 1
#15SecondScare, 2015 ,Don't Look , 1.6, 1
#15SecondScare, 2015 ,Fly , 1.8, 1
#15SecondScare, 2015 ,Lord Binah , 1.1, 1
#15SecondScare, 2015 ,Shriek , 1.13, 1
#15SecondScare, 2015 ,Stay Dead , 1.7, 1
#1MinuteNightmare, 2014 ,, , 1
#7DaysLater, 2013 ,Apocalypse , 1.2, 7
#ATown, 2014 ,, , 10	(10 webisodes)
#ATown, 2014 ,Chicks in Pink, Vomit in a Sink , 1.6, 11	(approx.)
#ATown, 2014 ,Jobs & Juice , 1.2, 8
#ATown, 2014 ,PDX --> ATX , 2.1, 11
#ATown, 2014 ,So Fucked Up , 1.7, 7	(approx.)
#ATown, 2014 ,The Blacklist , 2.2, 10
#ATown, 2014 ,The Greenbelt , 1.3, 10
#Adulting, 2016/I ,, , 6
#BlackLove, 2015 ,Crash the Party , 1.9, 42
#BlackLove, 2015 ,Like a Virgin , 1.4, 42
#BlackLove, 2015 ,Maybe Baby , 1.8, 42
#BlackLove, 2015 ,Pack Your Bags , 1.6, 42
#BlackLove, 2015 ,Sexy in the City , 1.1, 42
#DearGeorgette, 2015 ,, , 5
#Elmira, 2014 ,, , 30
#GameOn, 2014 ,Ringing Ryan , 1.2, 6
#GameOn, 2014 ,Telling Dean , 1.4, 6
#Hashtag Travel, 2017 ,, , 60	(with commercials)
#LakeShow, 2012 ,, , 30
#LawstinWoods, 2013 ,The Happening , 1.3, USA:6
#LawstinWoods, 2013 ,The Loop & Rocks , 1.9, {{SUSPENDED}}	USA:20
#Mittelfingerspitzengef�hl, 2017 ,, , Germany:7
#MyCurrentSituation: Atlanta, 2016 ,, , USA:40
#Pr�TVB, 2014 ,, , 30	(approx.)
#SmurTv, 2016 ,Stinky Coworker Top Ramen , 1.2, 10
#SpongeyLeaks, 2016 ,Leak 1.5: Epic Laundry, Family Politics, Sponge's Agenda , 1.2, 7	(approx.)
#SpongeyLeaks, 2016 ,Leak 2.1: in medias res: Fraudulent Eviction Notices & Bulletproof Vests: Barb's 2nd Abuser , 1.4, 10
#TheWestbrooks, 2015 ,#Engaged or Enraged , 1.7, 41
#TheWestbrooks, 2015 ,#GrowingPains , 1.8, 41
#TheWestbrooks, 2015 ,#Manager Meltdown , 1.2, 42
#TheWestbrooks, 2015 ,#Sister Synergy , 1.3, 41
#TheWestbrooks, 2015 ,#Westfest , 1.10, 40
#VitalSignz, 2017 ,, , Canada:10
#Youngadult, 2017 ,, , 10
#differentnotless, 2017 ,, , USA:30
#iGOTSHAPES, 2012 ,, , {Zander Hardy Feat. Asha Rae - Spending Time}	7
#killerpost, 2016 ,Jackson/Bargo , 1.2, 43
#killerpost, 2016 ,Ludemann/Wade , 1.3, 43
#killerpost, 2016 ,Richardson , 1.6, 43
#killerpost, 2016 ,Sacco/Puccio , 1.9, 43
#lovemilla, 2013 ,, , 6	(approx.)
#waszurwahl, 2013 ,, , 25
$#*! My Dad Says, 2010 ,Code Ed , 1.4, 30
$#*! My Dad Says, 2010 ,Make a Wish , 1.9, 30
$#*! My Dad Says, 2010 ,Wi-Fight , 1.2, 30
$100 Taxi Ride, 2001 ,, , Canada:30	(including commercials)
$100 Taxi Ride, 2001 ,Amman/Prague , 1.5, 23
$100 Taxi Ride, 2001 ,Cape Town/London , 1.6, 23
$100 Taxi Ride, 2001 ,Halifax/Auckland , 1.10, 23
$100 Taxi Ride, 2001 ,Hawaii/Brisbane , 1.12, 23
$100 Taxi Ride, 2001 ,Istanbul/Panama , 1.3, 23
$100 Taxi Ride, 2001 ,Tijuana/Gibraltar , 1.1, 23
$2 Bill, 2002 ,The Strokes , 1.1, 22
$25 Million Dollar Hoax, 2004 ,, , 60
$40 a Day, 2002 ,, , 30	(including commercials)
$5,000 Video, 2013 ,, , 4
$9.99 with Dave Evans, 2014 ,, , 26
$Zillionaire$ Entertainment, 2017 ,, , USA:45
$weepstake$, 1979 ,, 1.1, 60
&Bish�jo, 2017 ,, , Japan:30
&Bish�jo, 2017 ,, 1.10, Japan:30
&Bish�jo, 2017 ,, 1.12, Japan:30
&Bish�jo, 2017 ,, 1.3, Japan:30
&Bish�jo, 2017 ,, 1.5, Japan:30
&Bish�jo, 2017 ,, 1.7, Japan:30
&Bish�jo, 2017 ,, 1.9, Japan:30
'Allo 'Allo!, 1982 ,, , UK:30	(44 episodes)
'Allo 'Allo!, 1982 ,, , UK:25	(32 episodes)
'Allo 'Allo!, 1982 ,A Bun in the Oven , 8.0, USA:44
'Allo 'Allo!, 1982 ,A Winkle in Time , 9.6, USA:29
'Allo 'Allo!, 1982 ,Arousing Suspicions , 8.1, USA:29
'Allo 'Allo!, 1982 ,Fighting with Windmills , 9.1, USA:30
'Allo 'Allo!, 1982 ,Herr Flick's Revenge , 2.6, 32
'Allo 'Allo!, 1982 ,Pigeon Post , 1.2, 32
'Allo 'Allo!, 1982 ,Savile Row to the Rescue , 1.3, 28
'Allo 'Allo!, 1982 ,Swiftly and with Style , 2.4, 32
'Allo 'Allo!, 1982 ,The British Are Coming , 1.0, 35
'Allo 'Allo!, 1982 ,The Duel , 2.5, 32
'Allo 'Allo!, 1982 ,The Fishmonger Float , 9.4, USA:29
'Allo 'Allo!, 1982 ,The Gateau from the Chateau , 2.7, UK:45
'Allo 'Allo!, 1982 ,The Nouvion Oars , 6.3, USA:28
'Allo 'Allo!, 1982 ,The Spirit of Nouvion , 7.6, USA:29
'Allo 'Allo!, 1982 ,Wedding Bloss , 5.24, USA:25
'More strasti', 2000 ,, , Federal Republic of Yugoslavia:60	(per episode)
'Orrible, 2001 ,, , 30	(8 episodes)
'T Wilhelmina, 1975 ,, , 25	(12 episodes)
'Til Death Do Us Part, 2006 ,, , USA:22	(excluding commercials)
'Til Death, 2006 ,Ally Abroad , 4.22, 30
'Til Death, 2006 ,Baby Steps , 4.32, 22
'Til Death, 2006 ,Big Man, Little Man , 4.29, 30
'Til Death, 2006 ,Can't Elope , 4.16, 22
'Til Death, 2006 ,Circumdecision , 3.6, 22
'Til Death, 2006 ,Cold Case , 4.37, 30
'Til Death, 2006 ,Coupon Bob , 4.36, 30
'Til Death, 2006 ,Death Sex , 1.8, 22
'Til Death, 2006 ,Doug and Ally Return , 4.1, 22
'Til Death, 2006 ,Dreamguys , 3.3, 22
'Til Death, 2006 ,Everybody Digs Doug , 2.9, 22
'Til Death, 2006 ,Fight Friend , 1.13, Germany:21
'Til Death, 2006 ,Hi Def TV , 4.9, 22
'Til Death, 2006 ,Independent Action , 4.11, 22
'Til Death, 2006 ,Joy's Mom , 4.23, 22
'Til Death, 2006 ,Let's Go , 4.33, 22
'Til Death, 2006 ,Mixed Doubles , 2.5, 22
'Til Death, 2006 ,No More Mr. Vice Guy , 2.8, 22
'Til Death, 2006 ,Performance Anxiety , 2.1, 21
'Til Death, 2006 ,Pilot , 1.1, Germany:22
'Til Death, 2006 ,Really Big Brother , 2.10, 21
'Til Death, 2006 ,Secret Meatball , 3.7, 22
'Til Death, 2006 ,Separate Beds , 4.2, 22
'Til Death, 2006 ,Smart Phone , 4.28, 22
'Til Death, 2006 ,Snore Loser , 4.12, 22
'Til Death, 2006 ,Speed Bumps , 3.1, 22
'Til Death, 2006 ,Summer of Love , 1.22, 22
'Til Death, 2006 ,That's Ridiculous , 1.20, 21
'Til Death, 2006 ,The Baby , 4.34, 22
'Til Death, 2006 ,The Break-Up , 4.13, 22
'Til Death, 2006 ,The Check-Up , 4.15, 22
'Til Death, 2006 ,The Colleague , 1.14, Germany:21
'Til Death, 2006 ,The Courtship of Eddie's Parents , 4.5, 22
'Til Death, 2006 ,The Garage Band , 1.5, 21
'Til Death, 2006 ,The Italian Affair , 1.16, 21
'Til Death, 2006 ,The New Neighbors , 4.20, 30
'Til Death, 2006 ,The Ring , 1.3, 22
'Til Death, 2006 ,The Toaster , 1.9, 22
'Til Death, 2006 ,The Wood Pile , 1.4, 22
'Til Death, 2006 ,Webby's Not Happy , 1.21, 21
'Til Death, 2006 ,Your Mother or Your Wife , 1.6, 21
'Way Out, 1961 ,20/20 , 1.14, 30
'Way Out, 1961 ,Death Wish , 1.9, 30
'Way Out, 1961 ,False Face , 1.7, 30
'Way Out, 1961 ,I Heard You Calling Me , 1.5, 30
'Way Out, 1961 ,Soft Focus , 1.13, 30
'Way Out, 1961 ,The Down Car , 1.2, 30
'Way Out, 1961 ,The Sisters , 1.3, 30
'n Shrink, 2009 ,, , USA:5
't Zonnetje in huis, 1993 ,Stil gezwegen... , 7.7, Netherlands:30	(including commercials)
(My) Immortal: The Web Series, 2013 ,Dumbledore Dies , 1.5, 10	(approx.)
(My) Immortal: The Web Series, 2013 ,Gothic Bloody Rose 666 , 2.1, 9	(approx.)
(My) Immortal: The Web Series, 2013 ,Snap and Loopin , 1.3, 11	(approx.)
(My) Immortal: The Web Series, 2013 ,The Yule Ball , 1.4, 10	(approx.)
(Not) Brothers, 2015 ,, , USA:8
(S)truth, 2003 ,, , Australia:11 x 15 mins
*Loosely Exactly Nicole, 2016 ,, , 22
*Loosely Exactly Nicole, 2016 ,Big Break , 1.10, 20
*Loosely Exactly Nicole, 2016 ,Danny Boom , 1.5, 20
*Loosely Exactly Nicole, 2016 ,Mistress , 1.4, 19
*Loosely Exactly Nicole, 2016 ,Quitting , 1.8, 19
*Loosely Exactly Nicole, 2016 ,Stripper , 1.6, 20
+ de cin�ma, 2001 ,, , 30
+27: Social Innovators of South Africa, 2014 ,, , 26
...18 - 20 nur nicht passen, 1965 ,, , West Germany:30
...Erbin sein - dagegen sehr, 1985 ,, , West Germany:25	(12 episodes)
...Ystera, irthan oi melisses, 2000 ,, , Greece:45	(18 episodes)
...e la vita continua, 1984 ,, , Argentina:99
...und im Keller g�rt es, 1995 ,, , Germany:40	(9 episodes)
.hack//Roots, 2006 ,Bonds , 1.22, 25
.hack//Roots, 2006 ,Conflict , 1.6, 25
.hack//Roots, 2006 ,Defeat , 1.21, 25
.hack//Roots, 2006 ,Discord , 1.11, 25
.hack//Roots, 2006 ,Forefeel , 1.4, 25
.hack//Roots, 2006 ,Join , 1.3, 25
.hack//Roots, 2006 ,Melle , 1.9, 25
.hack//Roots, 2006 ,Pad , 1.15, 25
.hack//Roots, 2006 ,Pursuit , 1.20, 25
.hack//Roots, 2006 ,Starting , 1.8, 25
.hack//Roots, 2006 ,Trial , 1.23, 25
.hack//Roots, 2006 ,Twilight Brigade , 1.2, 25
.hack//Roots, 2006 ,Violation , 1.19, 25
.hack//SIGN, 2002 ,, , USA:25	(25 episodes and 3 bonus episodes)
/Drive on NBCSN, 2014 ,Ferrari, Ferrari, Ferrari , 1.5, 22
01-For London, 1987 ,, , {(1988-09-22)}			UK:30
07 zglos sie, 1976 ,, , 60	(21 episodes)
07 zglos sie, 1976 ,300 tysiecy w nowych banknotach , 1.4, 49
07 zglos sie, 1976 ,Major op�znia akcje , 1.1, 53
07 zglos sie, 1976 ,Zamknac za soba drzwi , 5.1, 85
099 Central, 2002 ,, , 60	(including commercials) (146 episodes)
1 Equipo, 2005 ,, , Spain:60
1 Erkek 1 Kadin, 2012 ,, , Turkey:45
1 Gay 5 Queens, 2013 ,, , 30
1 Kadin 1 Erkek, 2008 ,, , Turkey:25	(original version)
1 Minute Gamer, 2015 ,, , 5	(approx.)
1 Minute Horror, 2015 ,Click Bait , 1.7, 1
1 Minute Horror, 2015 ,Hidden , 1.2, 1
1 Minute Horror, 2015 ,Smashing Pumpkins , 1.6, 2
1 Minute Horror, 2015 ,Stormy Night , 1.5, 1
1 Minute Horror, 2015 ,, , {The VISITors}			2
1 Minute Manias!, 2017 ,Knock, Knock, Knock , 1.1, 1
1 Minute Rewatch, 2015 ,, , 5
1 chan KNB, 2007 ,, , Japan:152
1 contro 100, 2007 ,, , 75
1 miljoen wat?, 2006 ,, , Netherlands:60	(including commercials)
1 nen B gumi Shinpachi Sensei, 1980 ,, , Japan:54
1 ret og 2 vrang, 1969 ,, , 30	(23 episodes)
1 vs. 100, 2010 ,, , USA:30	(including commercials)
1, 2 oder 3, 1977 ,Frauen am Ball , 35.35, Germany:25
1, 2, 3, 1984 ,, , Portugal:140
1,000 Places to See Before You Die, 2007 ,, , 60	(with commercials)
1,000,000 yen no Onnatachi, 2017 ,, , Japan:30
1,000,000 yen no Onnatachi, 2017 ,Affection , 1.7, Japan:30
1,000,000 yen no Onnatachi, 2017 ,Choices , 1.4, Japan:30
1,000,000 yen no Onnatachi, 2017 ,Disbanded , 1.10, Japan:30
1,000,000 yen no Onnatachi, 2017 ,Exposure , 1.3, Japan:30
1,000,000 yen no Onnatachi, 2017 ,Reason , 1.8, Japan:30
1,000,000 yen no Onnatachi, 2017 ,Values , 1.2, Japan:30
1-2-3 Istanbul!, 2009 ,, , Germany:180
1-800-Missing, 2003 ,, , USA:60
1-800-Missing, 2003 ,A Death in the Family , 3.13, Germany:41
1-800-Missing, 2003 ,And the Walls Come Tumbling Down , 3.5, Germany:42
1-800-Missing, 2003 ,Anything for the Baby: Part 2 , 3.2, Germany:42
1-800-Missing, 2003 ,Cop Out , 2.8, Germany:42
1-800-Missing, 2003 ,Deep Cover , 2.14, Germany:42
1-800-Missing, 2003 ,Delusional , 1.17, Germany:43
1-800-Missing, 2003 ,Double Take , 3.17, Germany:41
1-800-Missing, 2003 ,Father Figure , 1.15, Germany:43
1-800-Missing, 2003 ,Have You Seen This Man? , 3.14, Germany:42
1-800-Missing, 2003 ,In the Midnight Hour , 2.6, Germany:42
1-800-Missing, 2003 ,Insomnia , 1.3, Germany:43
1-800-Missing, 2003 ,John Doe , 2.15, Germany:42
1-800-Missing, 2003 ,Last Night , 3.7, Germany:42
1-800-Missing, 2003 ,Looking for Mr. Wright , 3.6, Germany:42
1-800-Missing, 2003 ,M.I.A. , 1.9, Germany:42
1-800-Missing, 2003 ,Never Go Against the Family , 1.6, Germany:43
1-800-Missing, 2003 ,One Night Stand , 2.2, Germany:41
1-800-Missing, 2003 ,Patient X , 3.11, Germany:42
1-800-Missing, 2003 ,Pilot , 1.1, Germany:43
1-800-Missing, 2003 ,Puzzle Box , 2.9, Germany:42
1-800-Missing, 2003 ,Sea of Love , 2.1, Germany:41
1-800-Missing, 2003 ,So Shall Ye Reap , 3.19, Germany:42
1-800-Missing, 2003 ,These Dreams Before Me , 1.18, Germany:43
1-800-Missing, 2003 ,Thin Air , 1.5, Germany:43
1-800-Missing, 2003 ,Ties That Bind , 1.8, 42
1-800-Missing, 2003 ,Truth or Dare: Part 2 , 2.13, Germany:42
1-800-Missing, 2003 ,Unnatural Disaster , 3.3, France:42
1-800-Missing, 2003 ,We Are Coming Home , 2.18, Germany:42
1/2 Hour Comedy Hour, 1990 ,, , 30
10 + 2, 1994 ,, , 11	(52 episodes)
10 Films, 1 Box, 2014 ,, , USA:3
10 Great Reasons, 2008 ,, , USA:30
10 Items or Less, 2006 ,Dances with Groceries , 3.7, 20
10 Items or Less, 2006 ,First Time , 2.4, 21
10 Items or Less, 2006 ,One Day at a Time , 3.4, 21
10 Items or Less, 2006 ,Star Trok , 3.3, 20
10 Items or Less, 2006 ,The Whistler , 3.5, 20
10 Items or Less, 2006 ,Turkey Bowling , 3.1, 26
10 Jahre j�nger, 2009 ,, , 30	(including commercials)
10 Million Dollar Bigfoot Bounty, 2014 ,, , 60
10 Million Dollar Bigfoot Bounty, 2014 ,Big Footage , 1.2, 42
10 Million Dollar Bigfoot Bounty, 2014 ,Bigfoot Ground Zero , 1.7, 42
10 Million Dollar Bigfoot Bounty, 2014 ,Bugging Bigfoot , 1.4, 42
10 Million Dollar Bigfoot Bounty, 2014 ,Trapping Bigfoot , 1.3, 42
10 Minute Tales, 2009 ,Statuesque , 1.5, 9
10 Minute Tales, 2009 ,Through the Window , 1.8, UK:10
10 Minutes Presure, 2020 ,, , {{SUSPENDED}}		USA:49	(original version)
10 O'Clock Live, 2011 ,, 2.8, 42
10 Reviews in 10 Minutes, 2012 ,, , 15
10 Secret Stories, 2017 ,, , 30	(including commercials)
10 Things I Hate About You, 2009 ,Ain't No Mountain High Enough , 1.19, USA:22
10 Things I Hate About You, 2009 ,Da Repercussions , 1.11, USA:23
10 Things I Hate About You, 2009 ,Don't Give Up , 1.5, 21
10 Things I Hate About You, 2009 ,Don't Leave Me This Way , 1.10, 21
10 Things I Hate About You, 2009 ,Fight for Your Right , 1.9, 22
10 Things I Hate About You, 2009 ,I Want You to Want Me , 1.2, 21
10 Things I Hate About You, 2009 ,Light My Fire , 1.7, 22
10 Things I Hate About You, 2009 ,Pilot , 1.1, 27
10 Things I Hate About You, 2009 ,The Winner Takes It All , 1.15, USA:23
10 Things I Hate About You, 2009 ,Won't Get Fooled Again , 1.3, 21
10 Things I Hate About..., 2012 ,, , UK:60
10 Things You Didn't Know About ..., 2002 ,Life and Death , 1.5, 22
10 Things You Don't Know About, 2012 ,Abraham Lincoln , 1.2, 22
10 Things You Don't Know About, 2012 ,Benjamin Franklin , 1.1, 22	(excluding commercials)
10 Things You Don't Know About, 2012 ,Civil Rights , 3.3, 42
10 Things You Don't Know About, 2012 ,General George Patton , 1.9, 22	(excluding commercials)
10 Things You Don't Know About, 2012 ,John F Kennedy , 1.3, 22
10 Things You Don't Know About, 2012 ,Marijuana , 3.7, 42
10 Things You Don't Know About, 2012 ,Pablo Escobar , 1.8, 22
10 Things You Don't Know About, 2012 ,Prohibition , 2.4, 44
10 Things You Don't Know About, 2012 ,The American Revolution , 3.5, 43
10 Things You Don't Know About, 2012 ,The Founding Fathers , 2.3, 44
10 Things You Don't Know About, 2012 ,The Hoover Dam , 3.6, 42
10 Things You Don't Know About, 2012 ,The OK Corral , 1.5, 22
10 Things You Don't Know About, 2012 ,The Roosevelts , 1.6, 22
10 Things, 2016 ,10 Things You Shouldn't Do on the Internet , 1.4, 21
10 Things, 2016 ,Things You Didn't Know Were Banned , 1.8, 21
10 Years Younger, 2005 ,, , 30	(including commercials)
10 cites, 2008 ,, , Spain:16
10 kirjaa jotka muuttivat maailmaa, 2007 ,, , 30	(10 episodes)
10 kirjaa rahasta, 2011 ,, , 30	(10 episodes)
10 kirjaa rikoksesta, 2013 ,, , 30
10 me 2, 2002 ,, , 240
10 secondes et des poussi�res, 1997 ,, , 1
10 uutta k�sky�, 2009 ,, , 30	(10 episodes)
10 vor 11, 1988 ,, , {Auf des Messers Schneide/Christoph Schlingensief �ber Real-Theatralik}	23
10 vor 11, 1988 ,, , {Der Mond ist aufgegangen}		15
10 vor 11, 1988 ,, , {Mein Idealzuschauer ist jung und weiblich - Christoph Schlingensief zu Besuch bei Helge Schneider}	24
10, 2010 ,, , 26	(10 episodes)
10,000 BC, 2015 ,, 2.1, 60	(including commercials)
10,000 BC, 2015 ,, 2.3, 60	(including commercials)
10,000 BC, 2015 ,, 2.5, 60	(including commercials)
10,000 Hours, 2017 ,, , 22	(online release)
10-8: Officers on Duty, 2003 ,Gypsy Road , 1.13, Germany:42
10-8: Officers on Duty, 2003 ,Wild and the Innocent , 1.15, Germany:40
10.5, 2004 ,, , USA:165
100 Best Videos Ever, 2007 ,, , Canada:60
100 Centre Street, 2001 ,, , 60
100 Days of Summer, 2013 ,, , 60
100 Days of Summer, 2013 ,Devil in the Blue Dress , 1.2, 44
100 Days of Summer, 2013 ,Out of the Loop , 1.5, 44
100 Days of Summer, 2013 ,Secrets Revealed , 1.8, 44
100 Days of Summer, 2013 ,The Deep Dish , 1.3, 44
100 Days+, 2017 ,, , UK:30
100 Greatest Artists of All Time, 2010 ,, , USA:300	(5 parts)
100 Greatest Discoveries, 2004 ,, , USA:60	(per episode)
100 Greatest Teen Stars, 2006 ,, , USA:300	(5 parts)
100 Jahre - Der Countdown, 1999 ,, , 10	(99 episodes)
100 Man Yen Quiz Hunter, 1981 ,, , Japan:30
100 Miles from Nowhere, 2015 ,100 Miles from Nowhere , 1.1, 43
100 Miles from Nowhere, 2015 ,Escape From La Venta , 1.5, 43
100 Miles from Nowhere, 2015 ,No Mercy , 1.6, 43
100 Miles from Nowhere, 2015 ,River of No Return , 1.2, 42
100 Moments That Changed TV, 2011 ,, , USA:60
100 Nen Interview, 2007 ,, , {Kaneto Shind�}		Japan:90
100 Prozent, 2004 ,, , 60	(including commercials)
100 Questions, 2010 ,Are You Romantic? , 1.3, 20
100 Questions, 2010 ,Have You Ever Had a One-Night Stand? , 1.6, 22
100 Questions, 2010 ,What Brought You Here? , 1.1, 22
100 Things to Do Before High School, 2014 ,100 Things to Do Before High School , 1.1, 60
100 Things to Do Before High School, 2014 ,Always Tell the Truth (But Not Always) Thing! , 1.20, 22
100 Things to Do Before High School, 2014 ,Be a Mad Scientist Thing! , 1.13, 23
100 Things to Do Before High School, 2014 ,Change Your Look and See What Happens Thing! , 1.8, 23
100 Things to Do Before High School, 2014 ,Get Your Heart Pre-Broken Thing! , 1.26, 22
100 Things to Do Before High School, 2014 ,Have the Best Halloween School Day Ever Thing! , 1.15, 22
100 Things to Do Before High School, 2014 ,Leave Your Mark Thing! , 1.22, 22
100 Things to Do Before High School, 2014 ,Master a Thing Thing! , 1.24, 22
100 Things to Do Before High School, 2014 ,Raise Your Hand Thing! , 1.25, 22
100 Things to Do Before High School, 2014 ,Run with the Bears Thing , 1.3, 22
100 Things to Do Before High School, 2014 ,Scavenger Hunt Thing! , 1.11, 23
100 Things to Do Before High School, 2014 ,Start a Garage Band Thing , 1.2, 22
100 Things to Do Before High School, 2014 ,Survive the Virus Attack Trapped in Your Home Base Station Thing! , 1.18, 22
100 Years of Horror, 1996 ,, , 343
100 Years of Horror, 1996 ,Aliens , 1.20, 25
100 Years of Horror, 1996 ,Bela Lugosi , 1.7, 25
100 Years of Horror, 1996 ,Demons , 1.12, 24
100 Years of Horror, 1996 ,Dr. Jekyll and Mr. Hyde , 1.5, 25
100 Years of Horror, 1996 ,Frankenstein's Friends , 1.3, 25
100 Years of Horror, 1996 ,Ghosts , 1.9, 24
100 Years of Horror, 1996 ,Girl Ghouls , 1.16, 24
100 Years of Horror, 1996 ,Man-Made Monsters , 1.24, 25
100 Years of Horror, 1996 ,Mummies , 1.21, 25
100 Years of Horror, 1996 ,Scream Queens , 1.15, 24
100 Years of Horror, 1996 ,Werewolves , 1.6, 24
100 Years of Horror, 1996 ,Zombies , 1.22, 25
100 a�os de M�sica, 2000 ,, , 40
100 deutsche Jahre, 1998 ,, , 30	(52 episodes)
100 h�jdare, 2004 ,, , Sweden:30	(first season) (including commercials)
100 h�jdare, 2004 ,Sveriges sk�naste m�nniskor: Norrland , 4.4, Sweden:46
100 minutes pour convaincre, 2002 ,, , France:100
100 �rs indvandring, 2003 ,, , Denmark:38	(6 episodes)
100% Hotter, 2016 ,, 1.1, 45
100% Hotter, 2016 ,, 1.2, 45
100% Hotter, 2016 ,, 1.4, 45
100% Hotter, 2016 ,, 1.6, UK:45	(excluding commercials)
100% Hotter, 2016 ,, 1.8, UK:45	(excluding commercials)
100% Hotter, 2016 ,, 2.1, UK:45	(excluding commercials)
100% Urlaub, 2002 ,, , 30
100% mujer, 2003 ,, , 120
1000 Heartbeats, 2015 ,, , 60	(including commercials)
1000 Ways to Die, 2008 ,, , 23
1000 Ways to Die, 2008 ,, , {A Tore Is Born}		22
1000 Ways to Die, 2008 ,Bringing in the Dead , 2.5, 22
